ID;Fish_ID;Oto_box;Cutting_Action;Origin;No_Matches_In_DB;Matches;Duplicate_Sample;Valid_Sample
1;BH-20003;Oto_Box_1;2023_01_31;NA;1;BH-20003;1;TRUE
2;BH-90653;Oto_Box_1;2023_01_31;NA;1;BH-90653;1;TRUE
3;BH-01437;Oto_Box_1;NA;NA;0;NA;1;FALSE
4;BH-20040;Oto_Box_1;2023_01_31;NA;1;BH-20040;1;TRUE
5;BH-00450;Oto_Box_1;2023_01_31;NA;1;BH-00450;1;TRUE
6;BH-20077;Oto_Box_1;2023_01_31;NA;1;BH-20077;1;TRUE
7;BH-01938;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
8;BH-20348;Oto_Box_1;2023_01_31;NA;1;BH-20348;1;TRUE
9;BH-20154;Oto_Box_1;2023_01_31;NA;1;BH-20154;1;TRUE
10;BH-90478;Oto_Box_1;2023_01_31;NA;1;BH-90478;1;TRUE
11;BH-01967;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
12;BH-01434;Oto_Box_1;NA;NA;0;NA;1;FALSE
13;BH-01961;Oto_Box_1;2023_01_31;NA;1;BH-01961;2;FALSE
14;BH-20219;Oto_Box_1;2023_01_31;NA;1;BH-20219;1;TRUE
15;BH-20144;Oto_Box_1;2023_01_31;NA;1;BH-20144;1;TRUE
16;BH-20311;Oto_Box_1;2023_01_31;NA;1;BH-20311;1;TRUE
17;BH-20388;Oto_Box_1;2023_01_31;NA;1;BH-20388;1;TRUE
18;BH-01470;Oto_Box_1;NA;NA;0;NA;1;FALSE
19;BH-00968;Oto_Box_1;2023_01_31;NA;1;BH-00968;1;TRUE
20;BH-90828;Oto_Box_1;2023_01_31;NA;1;BH-90828;1;TRUE
21;BH-01940;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
22;BH-20052;Oto_Box_1;2023_01_31;NA;1;BH-20052;1;TRUE
23;BH-20072;Oto_Box_1;2023_01_31;NA;1;BH-20072;1;TRUE
24;BH-01942;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
25;BH-01932;Oto_Box_1;NA;NA;0;NA;2;FALSE
26;BH-20270;Oto_Box_1;2023_01_31;NA;1;BH-20270;1;TRUE
27;BH-00449;Oto_Box_1;2023_01_31;NA;1;BH-00449;1;TRUE
28;BH-00446;Oto_Box_1;2023_01_31;NA;1;BH-00446;1;TRUE
29;BH-01969;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
30;BH-01965;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
31;BH-91001;Oto_Box_1;2023_01_31;NA;0;NA;1;FALSE
32;BH-20326;Oto_Box_1;2023_01_31;NA;1;BH-20326;1;TRUE
33;BH-01936;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
34;BH-20033;Oto_Box_1;2023_01_31;NA;1;BH-20033;1;TRUE
35;BH-20062;Oto_Box_1;2023_01_31;NA;1;BH-20062;1;TRUE
36;BH-00715;Oto_Box_1;2023_01_31;NA;1;BH-00715;1;TRUE
37;BH-01972;Oto_Box_1;2023_01_31;NA;0;BH-01972;1;TRUE
38;BH-01968;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
39;BH-20371;Oto_Box_1;2023_01_31;NA;1;BH-20371;1;TRUE
40;BH-20044;Oto_Box_1;2023_01_31;NA;1;BH-20044;1;TRUE
41;BH-20128;Oto_Box_1;2023_01_31;NA;1;BH-20128;1;TRUE
42;BH-00564;Oto_Box_1;2023_01_31;NA;0;BH-00564;1;TRUE
43;BH-00722;Oto_Box_1;2023_01_31;NA;1;BH-00722;1;TRUE
44;BH-20132;Oto_Box_1;2023_01_31;NA;1;BH-20132;1;TRUE
45;BH-01973;Oto_Box_1;2023_01_31;NA;0;NA;1;FALSE
46;BH-01471;Oto_Box_1;NA;NA;0;NA;1;FALSE
47;BH-00710;Oto_Box_1;2023_01_31;NA;1;BH-00710;1;TRUE
48;BH-00706;Oto_Box_1;2023_01_31;NA;1;BH-00706;1;TRUE
49;BH-01964;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
50;BH-01500;Oto_Box_1;2023_01_31;NA;0;BH-01500;1;TRUE
51;BH-01941;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
52;BH-90875;Oto_Box_1;2023_01_31;NA;1;BH-90875;1;TRUE
53;BH-01635;Oto_Box_1;2023_01_31;NA;2;BH-01635 - BH-01635.X;1;FALSE
54;BH-01975;Oto_Box_1;2023_01_31;NA;0;NA;1;FALSE
55;BH-00709;Oto_Box_1;2023_01_31;NA;1;BH-00709;1;TRUE
56;BH-20167;Oto_Box_1;2023_01_31;NA;1;BH-20167;1;TRUE
57;BH-01963;Oto_Box_1;2023_01_31;NA;1;BH-01963;2;FALSE
58;BH-20010;Oto_Box_1;2023_01_31;NA;1;BH-20010;1;TRUE
59;BH-20229;Oto_Box_1;2023_01_31;NA;1;BH-20229;1;TRUE
60;BH-01943;Oto_Box_1;2023_01_31;NA;0;NA;1;FALSE
61;BH-01718;Oto_Box_1;2023_01_31;NA;1;BH-01718;1;TRUE
62;BH-01983;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
63;BH-20135;Oto_Box_1;2023_01_31;NA;1;BH-20135;1;TRUE
64;BH-20258;Oto_Box_1;2023_01_31;NA;1;BH-20258;1;TRUE
65;BH-20063;Oto_Box_1;2023_01_31;NA;1;BH-20063;1;TRUE
66;BH-00721;Oto_Box_1;2023_01_31;NA;1;BH-00721;1;TRUE
67;BH-01960;Oto_Box_1;2023_01_31;NA;1;BH-01960;2;FALSE
68;BH-01958;Oto_Box_1;2023_01_31;NA;1;BH-01958;2;FALSE
69;BH-00704;Oto_Box_1;2023_01_31;NA;1;BH-00704;1;TRUE
70;BH-90910;Oto_Box_1;NA;NA;1;BH-90910;2;FALSE
71;BH-01679;Oto_Box_1;2023_01_31;NA;2;BH-01679 - BH-01679.X;1;FALSE
72;BH-20253;Oto_Box_1;2023_01_31;NA;1;BH-20253;1;TRUE
73;BH-01959;Oto_Box_1;2023_01_31;NA;1;BH-01959;2;FALSE
74;BH-01966;Oto_Box_1;2023_01_31;NA;0;NA;2;FALSE
75;BH-01962;Oto_Box_1;2023_01_31;NA;1;BH-01962;2;FALSE
76;BH-01686;Oto_Box_1;2023_01_31;NA;2;BH-01686 - BH-01686.X;1;FALSE
77;BH-20218;Oto_Box_1;2023_01_31;NA;1;BH-20218;1;TRUE
78;BH-20195;Oto_Box_1;2023_01_31;NA;1;BH-20195;1;TRUE
79;BH-01935;Oto_Box_1;2023_01_31;NA;0;NA;1;FALSE
80;BH-91206;Oto_Box_1;2023_01_31;NA;1;BH-91206;1;TRUE
81;BH-01922;Oto_Box_2;NA;NA;1;BH-01922;1;TRUE
82;BH-01767;Oto_Box_2;NA;NA;1;BH-01767;1;TRUE
83;BH-00424;Oto_Box_2;NA;NA;1;BH-00424;1;TRUE
84;BH-00405;Oto_Box_2;NA;NA;1;BH-00405;1;TRUE
85;BH-90910;Oto_Box_2;NA;NA;1;BH-90910;2;FALSE
86;BH-91068;Oto_Box_2;NA;NA;1;BH-91068;1;TRUE
87;BH-90981;Oto_Box_2;NA;NA;1;BH-90981;1;TRUE
88;BH-01877;Oto_Box_2;NA;NA;1;BH-01877;1;TRUE
89;BH-00355;Oto_Box_2;NA;NA;1;BH-00355;1;TRUE
90;BH-00411;Oto_Box_2;NA;NA;1;BH-00411;1;TRUE
91;BH-91117;Oto_Box_2;NA;NA;1;BH-91117;1;TRUE
92;BH-91013;Oto_Box_2;NA;NA;1;BH-91013;1;TRUE
93;BH-90925;Oto_Box_2;NA;NA;1;BH-90925;1;TRUE
94;BH-01776;Oto_Box_2;NA;NA;1;BH-01776;1;TRUE
95;BH-00418;Oto_Box_2;NA;NA;1;BH-00418;1;TRUE
96;BH-00398;Oto_Box_2;NA;NA;1;BH-00398;1;TRUE
97;BH-91328;Oto_Box_2;NA;NA;1;BH-91328;1;TRUE
98;BH-91050;Oto_Box_2;NA;NA;2;BH-91050.1 - BH-91050.2;1;FALSE
99;BH-91054;Oto_Box_2;NA;NA;1;BH-91054;1;TRUE
100;BH-01772;Oto_Box_2;NA;NA;1;BH-01772;1;TRUE
101;BH-00356;Oto_Box_2;NA;NA;1;BH-00356;1;TRUE
102;BH-00391;Oto_Box_2;NA;NA;1;BH-00391;1;TRUE
103;BH-90962;Oto_Box_2;NA;NA;1;BH-90962;2;FALSE
104;BH-91053;Oto_Box_2;NA;NA;1;BH-91053;1;TRUE
105;BH-90946;Oto_Box_2;NA;NA;1;BH-90946;1;TRUE
106;BH-01774;Oto_Box_2;NA;NA;1;BH-01774;1;TRUE
107;BH-00419;Oto_Box_2;NA;NA;1;BH-00419;1;TRUE
108;BH-00392;Oto_Box_2;NA;NA;1;BH-00392;1;TRUE
109;BH-90997;Oto_Box_2;NA;NA;1;BH-90997;1;TRUE
110;BH-91045;Oto_Box_2;NA;NA;1;BH-91045;1;TRUE
111;BH-90970;Oto_Box_2;NA;NA;1;BH-90970;1;TRUE
112;BH-00433;Oto_Box_3;2023_01_31;NA;1;BH-00433;1;TRUE
113;BH-20274;Oto_Box_3;2023_01_31;NA;1;BH-91663_and_BH-20274;1;TRUE
114;BH-01700;Oto_Box_3;2023_01_31;NA;1;BH-01700;1;TRUE
115;BH-01995;Oto_Box_3;2023_01_31;NA;0;BH-01995;1;TRUE
116;BH-00712;Oto_Box_3;2023_01_31;NA;1;BH-00712;1;TRUE
117;BH-91031;Oto_Box_3;2023_01_31;NA;1;BH-91031;1;TRUE
118;BH-01946;Oto_Box_3;2023_01_31;NA;0;NA;2;FALSE
119;BH-20095;Oto_Box_3;2023_01_31;NA;1;BH-20095;1;TRUE
120;BH-01949;Oto_Box_3;2023_01_31;NA;0;NA;2;FALSE
121;BH-20336;Oto_Box_3;2023_01_31;NA;1;BH-20336;1;TRUE
122;BH-01744;Oto_Box_3;NA;NA;0;NA;1;FALSE
123;BH-20334;Oto_Box_3;2023_01_31;NA;1;BH-20334;1;TRUE
124;BH-01947;Oto_Box_3;2023_01_31;NA;0;NA;2;FALSE
125;BH-20118;Oto_Box_3;2023_01_31;NA;1;BH-20118;1;TRUE
126;BH-01948;Oto_Box_3;2023_01_31;NA;0;NA;3;FALSE
127;BH-20107;Oto_Box_3;2023_01_31;NA;1;BH-20107;1;TRUE
128;BH-20120;Oto_Box_3;2023_01_31;NA;1;BH-20120;1;TRUE
129;BH-20252;Oto_Box_3;2023_01_31;NA;1;BH-20252;1;TRUE
130;BH-20337;Oto_Box_3;2023_01_31;NA;1;BH-20337;1;TRUE
131;BH-20079;Oto_Box_3;2023_01_31;NA;1;BH-20079;1;TRUE
132;BH-20322;Oto_Box_3;2023_01_31;NA;1;BH-20322;1;TRUE
133;BH-00714;Oto_Box_3;2023_01_31;NA;1;BH-00714;1;TRUE
134;BH-20393;Oto_Box_3;2023_01_31;NA;1;BH-20393;1;TRUE
135;BH-20191;Oto_Box_3;2023_01_31;NA;1;BH-20191;1;TRUE
136;BH-20293;Oto_Box_3;2023_01_31;NA;1;BH-20293;1;TRUE
137;BH-20006;Oto_Box_3;2023_01_31;NA;1;BH-20006;1;TRUE
138;BH-20165;Oto_Box_3;2023_01_31;NA;1;BH-20165;1;TRUE
139;BH-20125;Oto_Box_3;2023_01_31;NA;1;BH-20125;1;TRUE
140;BH-20366;Oto_Box_3;2023_01_31;NA;1;BH-20366;1;TRUE
141;BH-20259;Oto_Box_3;2023_01_31;NA;1;BH-20259;1;TRUE
142;BH-20166;Oto_Box_3;2023_01_31;NA;1;BH-20166;1;TRUE
143;BH-20246;Oto_Box_3;2023_01_31;NA;1;BH-20246;1;TRUE
144;BH-20237;Oto_Box_3;2023_01_31;NA;1;BH-20237;1;TRUE
145;BH-20184;Oto_Box_3;2023_01_31;NA;1;BH-20184;1;TRUE
146;BH-20133;Oto_Box_3;2023_01_31;NA;1;BH-20133;1;TRUE
147;BH-20228;Oto_Box_3;2023_01_31;NA;1;BH-20228;1;TRUE
148;BH-03004;Oto_Box_3;2023_01_31;NA;0;BH-03004;1;TRUE
149;BH-00437;Oto_Box_3;2023_01_31;NA;1;BH-00437;1;TRUE
150;BH-20085;Oto_Box_3;2023_01_31;NA;1;BH-20085;1;TRUE
151;BH-20155;Oto_Box_3;2023_01_31;NA;1;BH-20155;1;TRUE
152;BH-01955;Oto_Box_3;2023_01_31;NA;1;BH-01955;2;FALSE
153;BH-00918;Oto_Box_3;NA;NA;0;NA;1;FALSE
154;BH-01994;Oto_Box_3;2023_01_31;NA;0;BH-01994;1;TRUE
155;BH-91265;Oto_Box_3;2023_01_31;NA;1;BH-91265;1;TRUE
156;BH-20308;Oto_Box_3;2023_01_31;NA;1;BH-20308;1;TRUE
157;BH-00719;Oto_Box_3;2023_01_31;NA;1;BH-00719;1;TRUE
158;BH-90259;Oto_Box_3;2023_01_31;NA;1;BH-90259;1;TRUE
159;BH-20249;Oto_Box_3;2023_01_31;NA;1;BH-20249;1;TRUE
160;BH-20101;Oto_Box_3;2023_01_31;NA;1;BH-20101;1;TRUE
161;BH-03001;Oto_Box_3;2023_01_31;NA;0;NA;1;FALSE
162;BH-20312;Oto_Box_3;2023_01_31;NA;1;BH-20312;1;TRUE
163;BH-03011;Oto_Box_3;2023_01_31;NA;0;NA;1;FALSE
164;BH-20109;Oto_Box_3;2023_01_31;NA;1;BH-20109;1;TRUE
165;BH-20151;Oto_Box_3;2023_01_31;NA;1;BH-20151;1;TRUE
166;BH-00711;Oto_Box_3;2023_01_31;NA;1;BH-00711;1;TRUE
167;BH-00442;Oto_Box_3;2023_01_31;NA;1;BH-00442;1;TRUE
168;BH-03005;Oto_Box_3;2023_01_31;NA;0;BH-03005;1;TRUE
169;BH-03013;Oto_Box_3;2023_01_31;NA;0;BH-03013;1;TRUE
170;BH-20291;Oto_Box_3;2023_01_31;NA;1;BH-20291;1;TRUE
171;BH-03000;Oto_Box_3;2023_01_31;NA;0;NA;1;FALSE
172;BH-00441;Oto_Box_3;2023_01_31;NA;1;BH-00441;1;TRUE
173;BH-03012;Oto_Box_3;2023_01_31;NA;0;NA;1;FALSE
174;BH-01952;Oto_Box_3;2023_01_31;NA;1;BH-01952;2;FALSE
175;BH-90994;Oto_Box_4;NA;NA;1;BH-90994;2;FALSE
176;BH-91070;Oto_Box_4;NA;NA;0;NA;2;FALSE
177;BH-90948;Oto_Box_4;NA;NA;1;BH-90948;2;FALSE
178;BH-91339;Oto_Box_4;NA;NA;1;BH-91339;2;FALSE
179;BH-90359;Oto_Box_4;NA;NA;1;BH-90359;2;FALSE
180;BH-90253;Oto_Box_4;NA;NA;1;BH-90253;2;FALSE
181;BH-91091;Oto_Box_4;NA;NA;1;BH-91091;2;FALSE
182;BH-91250;Oto_Box_4;NA;NA;1;BH-91250;2;FALSE
183;BH-90995;Oto_Box_4;NA;NA;1;BH-90995;2;FALSE
184;BH-91920;Oto_Box_4;NA;NA;1;BH-91920;2;FALSE
185;BH-91278;Oto_Box_4;NA;NA;1;BH-91278;2;FALSE
186;BH-90293;Oto_Box_4;NA;NA;1;BH-90293;2;FALSE
187;BH-91320;Oto_Box_4;NA;NA;0;NA;2;FALSE
188;BH-91314;Oto_Box_4;NA;NA;0;NA;2;FALSE
189;BH-01923;Oto_Box_4;NA;NA;0;NA;1;FALSE
190;BH-00997;Oto_Box_4;NA;NA;1;BH-00997;2;FALSE
191;BH-01908;Oto_Box_4;NA;NA;1;BH-01908;1;TRUE
192;BH-90962;Oto_Box_4;NA;NA;1;BH-90962;2;FALSE
193;BH-01907;Oto_Box_4;NA;NA;0;NA;1;FALSE
194;BH-01770;Oto_Box_4;NA;NA;1;BH-01770;2;FALSE
195;BH-91424;Oto_Box_4;NA;NA;1;BH-91424;1;TRUE
196;BH-01925;Oto_Box_4;NA;NA;0;NA;1;FALSE
197;BH-01924;Oto_Box_4;NA;NA;0;NA;1;FALSE
198;BH-01926;Oto_Box_4;NA;NA;0;NA;1;FALSE
199;BH-91278;Oto_Box_4;NA;NA;1;BH-91278;2;FALSE
200;BH-90948;Oto_Box_4;NA;NA;1;BH-90948;2;FALSE
201;BH-91920;Oto_Box_4;NA;NA;1;BH-91920;2;FALSE
202;BH-91339;Oto_Box_4;NA;NA;1;BH-91339;2;FALSE
203;BH-91070;Oto_Box_4;NA;NA;0;NA;2;FALSE
204;BH-90253;Oto_Box_4;NA;NA;1;BH-90253;2;FALSE
205;BH-91250;Oto_Box_4;NA;NA;1;BH-91250;2;FALSE
206;BH-00997;Oto_Box_4;NA;NA;1;BH-00997;2;FALSE
207;BH-91091;Oto_Box_4;NA;NA;1;BH-91091;2;FALSE
208;BH-90359;Oto_Box_4;NA;NA;1;BH-90359;2;FALSE
209;BH-90994;Oto_Box_4;NA;NA;1;BH-90994;2;FALSE
210;BH-90995;Oto_Box_4;NA;NA;1;BH-90995;2;FALSE
211;BH-91314;Oto_Box_4;NA;NA;0;NA;2;FALSE
212;BH-01770;Oto_Box_4;NA;NA;1;BH-01770;2;FALSE
213;BH-90293;Oto_Box_4;NA;NA;1;BH-90293;2;FALSE
214;BH-91320;Oto_Box_4;NA;NA;0;NA;2;FALSE
215;BH-01813;Oto_Box_5;NA;NA;1;BH-01813;1;TRUE
216;BH-01833;Oto_Box_5;NA;NA;1;BH-01833;1;TRUE
217;BH-01858;Oto_Box_5;NA;NA;1;BH-01858;1;TRUE
218;BH-01816;Oto_Box_5;NA;NA;1;BH-01816;1;TRUE
219;BH-01905;Oto_Box_5;NA;NA;0;NA;1;FALSE
220;BH-01871;Oto_Box_5;NA;NA;1;BH-01871;1;TRUE
221;BH-01818;Oto_Box_5;NA;NA;1;BH-01818;1;TRUE
222;BH-01841;Oto_Box_5;NA;NA;1;BH-01841;1;TRUE
223;BH-01811;Oto_Box_5;NA;NA;1;BH-01811;1;TRUE
224;BH-01896;Oto_Box_5;NA;NA;1;BH-01896;1;TRUE
225;BH-01845;Oto_Box_5;NA;NA;1;BH-01845;1;TRUE
226;BH-01801;Oto_Box_5;NA;NA;1;BH-01801;1;TRUE
227;BH-01824;Oto_Box_5;NA;NA;1;BH-01824;1;TRUE
228;BH-01881;Oto_Box_5;NA;NA;1;BH-01881;1;TRUE
229;BH-01839;Oto_Box_5;NA;NA;1;BH-01839;1;TRUE
230;BH-01842;Oto_Box_5;NA;NA;1;BH-01842;1;TRUE
231;BH-01884;Oto_Box_5;NA;NA;1;BH-01884;1;TRUE
232;BH-01828;Oto_Box_5;NA;NA;1;BH-01828;1;TRUE
233;BH-00810;Oto_Box_5;NA;NA;1;BH-00810;1;TRUE
234;BH-01829;Oto_Box_5;NA;NA;1;BH-01829;1;TRUE
235;BH-01880;Oto_Box_5;NA;NA;1;BH-01880;1;TRUE
236;BH-01821;Oto_Box_5;NA;NA;1;BH-01821;1;TRUE
237;BH-01856;Oto_Box_5;NA;NA;1;BH-01856;1;TRUE
238;BH-01837;Oto_Box_5;NA;NA;1;BH-01837;1;TRUE
239;BH-01886;Oto_Box_5;NA;NA;1;BH-01886;1;TRUE
240;BH-01901;Oto_Box_5;NA;NA;1;BH-01901;1;TRUE
241;BH-01848;Oto_Box_5;NA;NA;1;BH-01848;1;TRUE
242;BH-01859;Oto_Box_5;NA;NA;1;BH-01859;1;TRUE
243;BH-01862;Oto_Box_5;NA;NA;1;BH-01862;1;TRUE
244;BH-01827;Oto_Box_5;NA;NA;1;BH-01827;1;TRUE
245;BH-01806;Oto_Box_5;NA;NA;1;BH-01806;1;TRUE
246;BH-01876;Oto_Box_5;NA;NA;1;BH-01876;1;TRUE
247;BH-01888;Oto_Box_5;NA;NA;1;BH-01888;1;TRUE
248;BH-01894;Oto_Box_5;NA;NA;1;BH-01894;1;TRUE
249;BH-01887;Oto_Box_5;NA;NA;1;BH-01887;1;TRUE
250;BH-01852;Oto_Box_5;NA;NA;1;BH-01852;1;TRUE
251;BH-01804;Oto_Box_5;NA;NA;1;BH-01804;1;TRUE
252;BH-01825;Oto_Box_5;NA;NA;1;BH-01825;1;TRUE
253;BH-01863;Oto_Box_5;NA;NA;1;BH-01863;1;TRUE
254;BH-01872;Oto_Box_5;NA;NA;1;BH-01872;1;TRUE
255;BH-01805;Oto_Box_5;NA;NA;1;BH-01805;1;TRUE
256;BH-01838;Oto_Box_5;NA;NA;1;BH-01838;1;TRUE
257;BH-01875;Oto_Box_5;NA;NA;0;NA;1;FALSE
258;BH-01895;Oto_Box_5;NA;NA;1;BH-01895;1;TRUE
259;BH-01851;Oto_Box_5;NA;NA;1;BH-01851;1;TRUE
260;BH-01555;Oto_Box_6;NA;NA;1;BH-01555;1;TRUE
261;BH-01556;Oto_Box_6;NA;NA;1;BH-01556;1;TRUE
262;BH-01560;Oto_Box_6;NA;NA;1;BH-01560;1;TRUE
263;BH-01567;Oto_Box_6;NA;NA;1;BH-01567;1;TRUE
264;BH-01569;Oto_Box_6;NA;NA;1;BH-01569;1;TRUE
265;BH-01570;Oto_Box_6;NA;NA;1;BH-01570;1;TRUE
266;BH-01571;Oto_Box_6;NA;NA;1;BH-01571;1;TRUE
267;BH-01576;Oto_Box_6;NA;NA;1;BH-01576;1;TRUE
268;BH-01580;Oto_Box_6;NA;NA;1;BH-01580;1;TRUE
269;BH-01582;Oto_Box_6;NA;NA;1;BH-01582;1;TRUE
270;BH-01585;Oto_Box_6;NA;NA;2;BH-01585 - BH-01585.X;1;FALSE
271;BH-01588;Oto_Box_6;NA;NA;1;BH-01588;1;TRUE
272;BH-01594;Oto_Box_6;NA;NA;1;BH-01594;1;TRUE
273;BH-01595;Oto_Box_6;NA;NA;1;BH-01595;1;TRUE
274;BH-01596;Oto_Box_6;NA;NA;1;BH-01596;1;TRUE
275;BH-01597;Oto_Box_6;NA;NA;1;BH-01597;1;TRUE
276;BH-01598;Oto_Box_6;NA;NA;1;BH-01598;1;TRUE
277;BH-00385;Oto_Box_6;NA;NA;1;BH-00385;1;TRUE
278;BH-01819;Oto_Box_6;NA;NA;1;BH-01819;1;TRUE
279;BH-01812;Oto_Box_6;NA;NA;1;BH-01812;1;TRUE
280;BH-01809;Oto_Box_6;NA;NA;1;BH-01809;1;TRUE
281;BH-01803;Oto_Box_6;NA;NA;1;BH-01803;1;TRUE
282;BH-01802;Oto_Box_6;NA;NA;1;BH-01802;1;TRUE
283;BH-00696;Oto_Box_6;NA;NA;1;BH-00696;1;TRUE
