ID,age,cohort,capt,TL_mm,weight_g,sex,date,core,lifeyear,year,increment_um,rad_um,total_rad_um,quality,fish_ID,res_mean,Sr_mean,cluster,phenotype,area
BH-00355,2,2017,Peene,552,800,m,2019-07-09,286.1,1,2018,495.6,495.6,840.5,3,BH-00355,-0.931217927670299,0.00124545459976105,FW low saline|shift,FW_resident,Tributary
BH-00355,2,2017,Peene,552,800,m,2019-07-09,286.1,2,2019,237.5,733.1,840.5,3,BH-00355,0.374817593703947,0.000879894102313457,FW low saline|shift,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,1,2013,460.5,460.5,1595.6,3,BH-00356,-0.0434315316991996,0.00110030158730159,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,2,2014,228.8,689.3,1595.6,3,BH-00356,0.0556768530746648,0.000841808080808081,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,3,2015,238,927.3,1595.6,3,BH-00356,0.475444864273124,0.000817560146923783,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,4,2016,233.8,1161.1,1595.6,3,BH-00356,1.30825022934338,0.00100276136363636,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,5,2017,135.4,1296.5,1595.6,3,BH-00356,0.954200099258071,0.00128638383838384,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,6,2018,123.6,1420.1,1595.6,3,BH-00356,1.16925936990171,0.00111932154882155,FW low saline|cold,FW_resident,Tributary
BH-00356,7,2012,Peene,815,3000,f,2019-07-09,279.1,7,2019,127.4,1547.5,1595.6,3,BH-00356,0.410982792478567,0.00119760353535354,FW low saline|cold,FW_resident,Tributary
BH-00385,5,2014,Barthe,765,3260,f,2019-07-10,121.3,1,2015,432.7,432.7,1356.3,3,BH-00385,-0.410634207989129,0.00165329462365591,FW int saline|const,FW_resident,Tributary
BH-00385,5,2014,Barthe,765,3260,f,2019-07-10,121.3,2,2016,239.5,672.2,1356.3,3,BH-00385,-0.37279013779695,0.00209700460829493,FW int saline|const,FW_resident,Tributary
BH-00385,5,2014,Barthe,765,3260,f,2019-07-10,121.3,3,2017,273.8,946,1356.3,3,BH-00385,0.055501821081461,0.00232517921146953,FW int saline|const,FW_resident,Tributary
BH-00385,5,2014,Barthe,765,3260,f,2019-07-10,121.3,4,2018,184.6,1130.6,1356.3,3,BH-00385,-1.01493766453148,0.00238646594982079,FW int saline|const,FW_resident,Tributary
BH-00385,5,2014,Barthe,765,3260,f,2019-07-10,121.3,5,2019,131.5,1262.1,1356.3,3,BH-00385,-0.0447375033850602,0.00211577956989247,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,1,2011,458.7,458.7,1642.8,3,BH-00391,-0.10005748033094,0.00146142340565418,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,2,2012,207.6,666.3,1642.8,3,BH-00391,-0.180699939747141,0.00137914031339031,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,3,2013,183.9,850.2,1642.8,3,BH-00391,-0.384673049729177,0.00216685185185185,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,4,2014,196.5,1046.7,1642.8,3,BH-00391,-0.852514368216926,0.0021496916971917,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,5,2015,156.1,1202.8,1642.8,3,BH-00391,-0.271203278395363,0.0020735811965812,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,6,2016,113.8,1316.6,1642.8,3,BH-00391,-0.0844296499364426,0.0020727094017094,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,7,2017,92,1408.6,1642.8,3,BH-00391,-0.010556081601058,0.00217636752136752,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,8,2018,105.7,1514.3,1642.8,3,BH-00391,0.562858407234408,0.00215334401709402,FW int saline|const,FW_resident,Tributary
BH-00391,9,2010,Barthe,903,5220,f,2019-07-11,185.1,9,2019,80.7,1595,1642.8,3,BH-00391,1.4128116666756,0.00238730056980057,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,1,2013,565,565,1664.5,3,BH-00392,0.775138042051766,0.00159535014245014,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,2,2014,189.1,754.1,1664.5,3,BH-00392,-0.211877542459835,0.00193389838556505,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,3,2015,229.4,983.5,1664.5,3,BH-00392,-0.634412991860506,0.00203094017094017,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,4,2016,215.7,1199.2,1664.5,3,BH-00392,-0.137493222338375,0.00222969230769231,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,5,2017,140.3,1339.5,1664.5,3,BH-00392,0.39824250499287,0.00240204415954416,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,6,2018,132.3,1471.8,1664.5,3,BH-00392,0.763408110864294,0.00307778632478633,FW int saline|const,FW_resident,Tributary
BH-00392,7,2012,Barthe,930,5600,f,2019-07-11,287.8,7,2019,110,1581.8,1664.5,3,BH-00392,0.604406319374942,0.00282477564102564,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,1,2014,431,431,1450.9,3,BH-00398,-0.417446244250695,0.00131403703703704,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,2,2015,300.5,731.5,1450.9,3,BH-00398,-0.383676025132098,0.00151916161616162,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,3,2016,252.5,984,1450.9,3,BH-00398,0.0891333617909027,0.00180085714285714,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,4,2017,103.8,1087.8,1450.9,3,BH-00398,0.513729892741446,0.00184688888888889,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,5,2018,131.6,1219.4,1450.9,3,BH-00398,0.0886462888756461,0.00201238888888889,FW int saline|const,FW_resident,Tributary
BH-00398,6,2013,Barthe,761,2650,f,2019-07-11,232.4,6,2019,132.4,1351.8,1450.9,3,BH-00398,0.811986997620066,0.00229622222222222,FW int saline|const,FW_resident,Tributary
BH-00405,2,2017,Barthe,466,715.9,f,2019-07-11,166.5,1,2018,367.2,367.2,860.8,3,BH-00405,-1.12666102408214,0.00191267521367521,FW low saline|shift,FW_resident,Tributary
BH-00405,2,2017,Barthe,466,715.9,f,2019-07-11,166.5,2,2019,295.9,663.1,860.8,3,BH-00405,0.313370573077629,0.00127528756613757,FW low saline|shift,FW_resident,Tributary
BH-00411,3,2016,Barthe,677,1870,f,2019-07-11,189.7,1,2017,397.9,397.9,1148.1,3,BH-00411,-0.44563957656667,0.00166509722222222,FW int saline|const,FW_resident,Tributary
BH-00411,3,2016,Barthe,677,1870,f,2019-07-11,189.7,2,2018,388.7,786.6,1148.1,3,BH-00411,0.218795153014318,0.00217584104938272,FW int saline|const,FW_resident,Tributary
BH-00411,3,2016,Barthe,677,1870,f,2019-07-11,189.7,3,2019,214.7,1001.3,1148.1,3,BH-00411,0.614694355208886,0.00237477777777778,FW int saline|const,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,1,2014,386.8,386.8,1611.1,3,BH-00418,0.536184300727754,0.000732550139762404,FW low saline|cold,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,2,2015,261.4,648.2,1611.1,3,BH-00418,0.798675649753614,0.000815840371368673,FW low saline|cold,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,3,2016,300.8,949,1611.1,3,BH-00418,1.33620115510386,0.000925123951781971,FW low saline|cold,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,4,2017,234.6,1183.6,1611.1,3,BH-00418,1.12547346646479,0.00118770530098832,FW low saline|cold,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,5,2018,195.1,1378.7,1611.1,3,BH-00418,1.90282604089989,0.00111468832983927,FW low saline|cold,FW_resident,Tributary
BH-00418,6,2013,Peene,758,2450,f,2019-07-12,192.5,6,2019,174.3,1553,1611.1,3,BH-00418,1.53201269252591,0.00104780167714885,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,1,2010,384.7,384.7,1909.4,3,BH-00419,0.867323384111475,0.000896512794612795,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,2,2011,195.8,580.5,1909.4,3,BH-00419,1.26671597865003,0.00097344699074074,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,3,2012,209.6,790.1,1909.4,3,BH-00419,0.750054876690019,0.00106709969135802,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,4,2013,190.7,980.8,1909.4,3,BH-00419,0.674065981264517,0.00101409290123457,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,5,2014,155.8,1136.6,1909.4,3,BH-00419,0.912337212643524,0.00122248611111111,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,6,2015,150.9,1287.5,1909.4,3,BH-00419,0.859899633682213,0.00109905555555556,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,7,2016,162.6,1450.1,1909.4,3,BH-00419,1.07669098904362,0.00116771913580247,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,8,2017,124.7,1574.8,1909.4,3,BH-00419,1.82682476350976,0.00116242962962963,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,9,2018,112.8,1687.6,1909.4,3,BH-00419,1.60263406895733,0.00124373611111111,FW low saline|cold,FW_resident,Tributary
BH-00419,10,2009,Peene,958,5780,f,2019-07-12,187.5,10,2019,128.5,1816.1,1909.4,3,BH-00419,1.77193754116138,0.00114109259259259,FW low saline|cold,FW_resident,Tributary
BH-00424,2,2017,Peene,425,508.3,m,2019-07-12,178.7,1,2018,394.1,394.1,815.6,3,BH-00424,1.28644989130025,0.000972502222222223,FW low saline|cold,FW_resident,Tributary
BH-00424,2,2017,Peene,425,508.3,m,2019-07-12,178.7,2,2019,266.7,660.8,815.6,3,BH-00424,1.29386187462257,0.000873493827160494,FW low saline|cold,FW_resident,Tributary
BH-00670,4,2015,KB,680,,f,,147.6,1,2016,512.9,512.9,1367.6,3,BH-00670,0.0470119265547897,0.00425345745745746,BW int saline|cold,BW-resident,WRB
BH-00670,4,2015,KB,680,,f,,147.6,2,2017,260.9,773.8,1367.6,3,BH-00670,0.793214353767653,0.00454698948948949,BW int saline|cold,BW-resident,WRB
BH-00670,4,2015,KB,680,,f,,147.6,3,2018,229.3,1003.1,1367.6,3,BH-00670,0.422577016432282,0.00496582582582583,BW int saline|cold,BW-resident,WRB
BH-00670,4,2015,KB,680,,f,,147.6,4,2019,217,1220.1,1367.6,3,BH-00670,1.33417575724624,0.00499731731731732,BW int saline|cold,BW-resident,WRB
BH-00681,2,2018,WB,630,,m,,310.4,1,2019,584.7,584.7,856.9,3,BH-00681,-0.734554105143686,0.00369292831541219,BW Low saline|shift,Trans-habitat,NRB
BH-00681,2,2018,WB,630,,m,,310.4,2,2020,272.2,856.9,856.9,3,BH-00681,0.667610960620489,0.00371781959378734,BW Low saline|shift,Trans-habitat,NRB
BH-00685,3,2017,WB,720,,m,,156.7,1,2018,563.4,563.4,1045.4,3,BH-00685,0.400307795778366,0.00283496825396826,BW Low saline|shift,Trans-habitat,NRB
BH-00685,3,2017,WB,720,,m,,156.7,2,2019,211.5,774.9,1045.4,3,BH-00685,0.449803216453768,0.00334357864357864,BW Low saline|shift,Trans-habitat,NRB
BH-00685,3,2017,WB,720,,m,,156.7,3,2020,270.5,1045.4,1045.4,3,BH-00685,0.435688175329081,0.00423857142857143,BW Low saline|shift,Trans-habitat,NRB
BH-00689,2,2018,WB,600,,m,,197.7,1,2019,561,561,877.1,3,BH-00689,-1.29131045206692,0.00455131944444444,BW high saline|warm,BW-resident,NRB
BH-00689,2,2018,WB,600,,m,,197.7,2,2020,316.1,877.1,877.1,3,BH-00689,0.101648819296665,0.00409530864197531,BW high saline|warm,BW-resident,NRB
BH-00696,4,2016,WB,790,,f,,125.6,1,2017,499.4,499.4,1042.2,3,BH-00696,-0.0684639282153971,0.00380396666666667,BW int saline|cold,BW-resident,NRB
BH-00696,4,2016,WB,790,,f,,125.6,2,2018,203.5,702.9,1042.2,3,BH-00696,0.380235158570911,0.00493840362811791,BW int saline|cold,BW-resident,NRB
BH-00696,4,2016,WB,790,,f,,125.6,3,2019,184.2,887.1,1042.2,3,BH-00696,-0.59922457075006,0.00580182857142857,BW int saline|cold,BW-resident,NRB
BH-00696,4,2016,WB,790,,f,,125.6,4,2020,155.1,1042.2,1042.2,3,BH-00696,-0.0930606078512155,0.00602001587301587,BW int saline|cold,BW-resident,NRB
BH-00729,4,2015,SB,770,,f,,151.4,1,2016,461,461,1335.6,3,BH-00729,-0.276805998888673,0.00420238859180036,BW high saline|cold,BW-resident,WRB
BH-00729,4,2015,SB,770,,f,,151.4,2,2017,347.4,808.4,1335.6,3,BH-00729,0.0261875816837467,0.00525254901960784,BW high saline|cold,BW-resident,WRB
BH-00729,4,2015,SB,770,,f,,151.4,3,2018,221.9,1030.3,1335.6,3,BH-00729,0.137933446338048,0.00534174291938998,BW high saline|cold,BW-resident,WRB
BH-00729,4,2015,SB,770,,f,,151.4,4,2019,205.3,1235.6,1335.6,3,BH-00729,0.510366110604737,0.00520027777777778,BW high saline|cold,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,1,2012,491.2,491.2,1698.1,3,BH-00730,-0.818977919376468,0.00413852206273259,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,2,2013,393.6,884.8,1698.1,3,BH-00730,-1.79214586293719,0.00563860902255639,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,3,2014,146.7,1031.5,1698.1,3,BH-00730,-1.80609837774245,0.00638740740740741,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,4,2015,147.6,1179.1,1698.1,3,BH-00730,-2.05430348470889,0.0067996686159844,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,5,2016,123.8,1302.9,1698.1,3,BH-00730,-0.844592687516037,0.00644906432748538,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,6,2017,132.9,1435.8,1698.1,3,BH-00730,-2.03462019835894,0.00697945419103314,BW high saline|warm,BW-resident,WRB
BH-00730,8,2011,SB,758,,m,2019-12-14,179.8,7,2018,87.6,1523.4,1698.1,3,BH-00730,-1.65372171896483,0.00610576023391813,BW high saline|warm,BW-resident,WRB
BH-00732,1,2018,SB,617,,f,2019-12-14,172.3,1,2019,510,510,766.8,3,BH-00732,-0.321789346633903,0.00344852026143791,BW Low saline|shift,Trans-habitat,WRB
BH-00742,1,2018,GB,550,,m,2019-11-08,153.2,1,2019,607.4,607.4,882.3,3,BH-00742,-0.493243934638594,0.00194460541310541,BW Low saline|shift,Trans-habitat,GB
BH-00750,1,2018,GB,560,,f,,193.5,1,2019,696.7,696.7,833.5,3,BH-00750,-1.14858699366057,0.00111217681992337,BW Low saline|shift,Trans-habitat,GB
BH-01555,5,2015,BEG,760,,f,2020-02-08,191.7,1,2016,424,424,1469.7,3,BH-01555,1.2102078339605,0.00352531428571429,BW high saline|warm,BW-resident,NRB
BH-01555,5,2015,BEG,760,,f,2020-02-08,191.7,2,2017,458,882,1469.7,3,BH-01555,-0.0197734492572364,0.00422591666666667,BW high saline|warm,BW-resident,NRB
BH-01555,5,2015,BEG,760,,f,2020-02-08,191.7,3,2018,250.7,1132.7,1469.7,3,BH-01555,-0.198827282050802,0.00539662222222222,BW high saline|warm,BW-resident,NRB
BH-01555,5,2015,BEG,760,,f,2020-02-08,191.7,4,2019,205.9,1338.6,1469.7,3,BH-01555,-0.524763538773433,0.00602539682539683,BW high saline|warm,BW-resident,NRB
BH-01555,5,2015,BEG,760,,f,2020-02-08,191.7,5,2020,131.1,1469.7,1469.7,3,BH-01555,-0.7960546455875,0.00589234920634921,BW high saline|warm,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,1,2011,378.8,378.8,1705.7,3,BH-01556,0.814391917341104,0.00418887731481482,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,2,2012,224.6,603.4,1705.7,3,BH-01556,1.10869663953548,0.00386670138888889,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,3,2013,191,794.4,1705.7,3,BH-01556,0.856082398186612,0.00428884259259259,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,4,2014,162.5,956.9,1705.7,3,BH-01556,1.14937672503447,0.00463895833333333,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,5,2015,144.4,1101.3,1705.7,3,BH-01556,1.4361803418246,0.00420052083333333,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,6,2016,132.6,1233.9,1705.7,3,BH-01556,0.975481144887151,0.00470009259259259,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,7,2017,103.8,1337.7,1705.7,3,BH-01556,1.07881006227696,0.00519600694444445,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,8,2018,144.4,1482.1,1705.7,3,BH-01556,0.980121557566933,0.00553541666666667,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,9,2019,114.3,1596.4,1705.7,3,BH-01556,0.561013145353737,0.00554930555555556,BW int saline|cold,BW-resident,NRB
BH-01556,10,2010,BEG,1110,,f,2020-02-08,237.6,10,2020,109.3,1705.7,1705.7,3,BH-01556,-0.141237139293559,0.00562187500000001,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,1,2014,521.2,521.2,1446.2,3,BH-01560,-0.560857077023112,0.00402192857142857,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,2,2015,203,724.2,1446.2,3,BH-01560,1.03713294856617,0.0035745,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,3,2016,173.6,897.8,1446.2,3,BH-01560,1.54557377202572,0.00379611111111111,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,4,2017,167.2,1065,1446.2,3,BH-01560,1.32758655654112,0.00441833333333334,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,5,2018,160.7,1225.7,1446.2,3,BH-01560,-0.0366408856069048,0.00531916666666667,BW int saline|cold,BW-resident,NRB
BH-01560,7,2013,BEG,820,,f,2020-02-08,167.5,6,2019,113,1338.7,1446.2,3,BH-01560,0.853110565748343,0.00534605555555556,BW int saline|cold,BW-resident,NRB
BH-01567,2,2018,BEG,460,,m,2020-02-28,126.6,1,2019,476.7,476.7,745.8,3,BH-01567,-0.70769845042087,0.00401213403880071,BW Low saline|shift,Trans-habitat,NRB
BH-01567,2,2018,BEG,460,,m,2020-02-28,126.6,2,2020,269.1,745.8,745.8,3,BH-01567,1.74545063914801,0.00381597402597403,BW Low saline|shift,Trans-habitat,NRB
BH-01569,2,2018,BEG,550,,m,2020-02-28,171.4,1,2019,552.4,552.4,815.8,3,BH-01569,0.068717533419751,0.00343786764705883,BW Low saline|shift,Trans-habitat,NRB
BH-01569,2,2018,BEG,550,,m,2020-02-28,171.4,2,2020,263.4,815.8,815.8,3,BH-01569,0.426661066790283,0.00386769097222222,BW Low saline|shift,Trans-habitat,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,1,2011,423.1,423.1,1837.3,3,BH-01570,2.12234158378159,0.00280474747474748,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,2,2012,188.3,611.4,1837.3,3,BH-01570,1.71312519152853,0.00419375,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,3,2013,179.8,791.2,1837.3,3,BH-01570,0.884065666418685,0.00460611111111111,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,4,2014,209.4,1000.6,1837.3,3,BH-01570,0.558697460010641,0.005182,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,5,2015,150,1150.6,1837.3,3,BH-01570,1.0129746025909,0.00571481481481482,BW high saline|cold,BW-resident,NRB
