ID,age,cohort,capt,TL_mm,weight_g,sex,date,core,lifeyear,year,increment_um,rad_um,total_rad_um,quality,fish_ID,res_mean,Sr_mean,cluster,phenotype,area
BH-01570,10,2010,BEG,980,,f,,93.5,6,2016,129.6,1280.2,1837.3,3,BH-01570,1.0403203786848,0.00542611111111111,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,7,2017,144.4,1424.6,1837.3,3,BH-01570,1.23549651487066,0.00523333333333333,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,8,2018,143,1567.6,1837.3,3,BH-01570,0.519212839109492,0.00644911111111111,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,9,2019,140.9,1708.5,1837.3,3,BH-01570,1.4381425700138,0.00596666666666667,BW high saline|cold,BW-resident,NRB
BH-01570,10,2010,BEG,980,,f,,93.5,10,2020,128.8,1837.3,1837.3,3,BH-01570,1.16364221279251,0.00608047619047619,BW high saline|cold,BW-resident,NRB
BH-01571,2,2018,BEG,520,,f,2020-02-28,97.3,1,2019,517.9,517.9,799.2,3,BH-01571,-0.614617122266732,0.00318534757834758,BW Low saline|shift,Trans-habitat,NRB
BH-01571,2,2018,BEG,520,,f,2020-02-28,97.3,2,2020,281.3,799.2,799.2,3,BH-01571,1.10287305265614,0.00352635327635328,BW Low saline|shift,Trans-habitat,NRB
BH-01576,2,2018,BEG,570,,f,2020-02-28,180.9,1,2019,591.4,591.4,866.9,3,BH-01576,1.28759618472645,0.00302666245791246,BW int saline|cold,BW-resident,NRB
BH-01576,2,2018,BEG,570,,f,2020-02-28,180.9,2,2020,275.5,866.9,866.9,3,BH-01576,1.5506263978543,0.00444308754208754,BW int saline|cold,BW-resident,NRB
BH-01580,2,2018,BEG,490,,f,2020-02-28,88.6,1,2019,690.9,690.9,999.9,3,BH-01580,-0.894900042330529,0.00341010346378768,BW Low saline|shift,Trans-habitat,NRB
BH-01580,2,2018,BEG,490,,f,2020-02-28,88.6,2,2020,309,999.9,999.9,3,BH-01580,1.28018563814951,0.0038360202991453,BW Low saline|shift,Trans-habitat,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,1,2014,434.6,434.6,1422.6,3,BH-01582,-0.280269824883241,0.00332998306233062,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,2,2015,245.4,680,1422.6,3,BH-01582,0.651195495445433,0.00431861788617886,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,3,2016,208.6,888.6,1422.6,3,BH-01582,0.545283545464659,0.00450420054200542,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,4,2017,163.3,1051.9,1422.6,3,BH-01582,1.26372044779138,0.00431867750677507,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,5,2018,117.7,1169.6,1422.6,3,BH-01582,0.584617980180831,0.00483731707317073,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,6,2019,116.8,1286.4,1422.6,3,BH-01582,0.848356230265872,0.00520010840108401,BW int saline|cold,BW-resident,NRB
BH-01582,7,2013,BEG,830,,f,,124.8,7,2020,136.2,1422.6,1422.6,3,BH-01582,0.597260309282488,0.00499683830171635,BW int saline|cold,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,1,2011,386.4,386.4,1646.9,3,BH-01585,-1.66980490376959,0.00339512987012987,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,2,2012,212.2,598.6,1646.9,3,BH-01585,-0.410105637460219,0.00453702947845805,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,3,2013,167.1,765.7,1646.9,3,BH-01585,-0.302087285380318,0.00454804761904762,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,4,2014,142.9,908.6,1646.9,3,BH-01585,-0.430365047541751,0.00507009920634921,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,5,2015,122.5,1031.1,1646.9,3,BH-01585,0.00983889167022565,0.00536621693121693,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,6,2016,169.1,1200.2,1646.9,3,BH-01585,0.288083867106459,0.00573305555555556,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,7,2017,111.3,1311.5,1646.9,3,BH-01585,0.239483989387898,0.00591214285714286,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,8,2018,102.2,1413.7,1646.9,3,BH-01585,-0.168703639167103,0.00563775132275132,BW high saline|warm,BW-resident,NRB
BH-01585,10,2010,WB,760,,m,,194.7,9,2019,101.4,1515.1,1646.9,3,BH-01585,-0.83055342027306,0.00582565476190477,BW high saline|warm,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,1,2011,437.7,437.7,1774,3,BH-01588,-0.0294127790832573,0.00425497507122507,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,2,2012,214.4,652.1,1774,3,BH-01588,0.474225831454041,0.00384934472934473,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,3,2013,167.7,819.8,1774,3,BH-01588,0.682169632322667,0.00376816951566952,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,4,2014,149.5,969.3,1774,3,BH-01588,1.37188176001609,0.00380495726495727,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,5,2015,138.4,1107.7,1774,3,BH-01588,1.0976927068925,0.00454477564102564,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,6,2016,110.2,1217.9,1774,3,BH-01588,1.71196851111517,0.00462307692307692,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,7,2017,119.9,1337.8,1774,3,BH-01588,2.20451169047442,0.00391490028490028,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,8,2018,149.5,1487.3,1774,3,BH-01588,1.55446344829036,0.00446780982905983,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,9,2019,138.4,1625.7,1774,3,BH-01588,1.39379415087109,0.00418765567765568,BW int saline|cold,BW-resident,NRB
BH-01588,10,2010,KJB,1050,,f,,175.4,10,2020,148.3,1774,1774,3,BH-01588,1.39428363120081,0.004305,BW int saline|cold,BW-resident,NRB
BH-01594,2,2018,WB,630,,f,,271.6,1,2019,569,569,869,3,BH-01594,-1.47982691066903,0.00371918679549114,BW high saline|warm,BW-resident,NRB
BH-01594,2,2018,WB,630,,f,,271.6,2,2020,300,869,869,3,BH-01594,-0.728125745757245,0.0044575,BW high saline|warm,BW-resident,NRB
BH-01595,4,2016,WB,690,,m,,172.8,1,2017,518.8,518.8,1182.9,3,BH-01595,-0.183130890127274,0.00320152777777778,BW Low saline|shift,Trans-habitat,NRB
BH-01595,4,2016,WB,690,,m,,172.8,2,2018,256.2,775,1182.9,3,BH-01595,0.315193563969745,0.00368664141414141,BW Low saline|shift,Trans-habitat,NRB
BH-01595,4,2016,WB,690,,m,,172.8,3,2019,199.5,974.5,1182.9,3,BH-01595,-0.156110486774849,0.00470313131313131,BW Low saline|shift,Trans-habitat,NRB
BH-01595,4,2016,WB,690,,m,,172.8,4,2020,208.4,1182.9,1182.9,3,BH-01595,0.196767627439536,0.00509153535353535,BW Low saline|shift,Trans-habitat,NRB
BH-01596,2,2018,GJB,660,,f,,285.4,1,2019,556.4,556.4,833.5,3,BH-01596,0.01461123259046,0.00310688405797101,BW Low saline|shift,Trans-habitat,NRB
BH-01596,2,2018,GJB,660,,f,,285.4,2,2020,277.1,833.5,833.5,3,BH-01596,0.796315106304212,0.00410373958333333,BW Low saline|shift,Trans-habitat,NRB
BH-01598,4,2016,GJB,750,,f,,259.2,1,2017,536.1,536.1,1280.8,3,BH-01598,0.479109970422748,0.00359147034252297,BW int saline|cold,BW-resident,NRB
BH-01598,4,2016,GJB,750,,f,,259.2,2,2018,238.5,774.6,1280.8,3,BH-01598,1.08129018218829,0.0038782380952381,BW int saline|cold,BW-resident,NRB
BH-01598,4,2016,GJB,750,,f,,259.2,3,2019,211.3,985.9,1280.8,3,BH-01598,0.766872003223135,0.00447941798941799,BW int saline|cold,BW-resident,NRB
BH-01598,4,2016,GJB,750,,f,,259.2,4,2020,294.9,1280.8,1280.8,3,BH-01598,1.01032229241279,0.00525036281179138,BW int saline|cold,BW-resident,NRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,1,2014,656.1,656.1,1649.4,3,BH-01713,0.879825331559414,0.00356309500165508,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,2,2015,233,889.1,1649.4,3,BH-01713,1.0644620147749,0.00351435459718479,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,3,2016,182.3,1071.4,1649.4,3,BH-01713,1.03583078437262,0.00403822374690299,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,4,2017,178.1,1249.5,1649.4,3,BH-01713,0.653092120923549,0.00474492662473795,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,5,2018,167.1,1416.6,1649.4,3,BH-01713,0.321566148330539,0.00477955974842767,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,6,2019,124,1540.6,1649.4,3,BH-01713,0.173456614959751,0.00521988120195667,BW int saline|cold,BW-resident,WRB
BH-01713,7,2013,SB,980,7200,f,2020-01-08,211.6,7,2020,108.8,1649.4,1649.4,3,BH-01713,-0.097840998302176,0.00532806079664571,BW int saline|cold,BW-resident,WRB
BH-01717,13,2007,BEG,1040,,f,,118.7,1,2008,445.4,445.4,1954.8,3,BH-01717,0.441283333361825,0.00365229548229548,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,2,2009,202.6,648,1954.8,3,BH-01717,0.751714924060675,0.00414982905982906,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,3,2010,129,777,1954.8,3,BH-01717,1.29581718193526,0.00404100427350427,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,4,2011,128.6,905.6,1954.8,3,BH-01717,0.997857789236039,0.00479594017094017,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,5,2012,137,1042.6,1954.8,3,BH-01717,0.457342448826438,0.00481273504273504,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,6,2013,164.3,1206.9,1954.8,3,BH-01717,0.702808990096317,0.00453617521367521,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,7,2014,134.2,1341.1,1954.8,3,BH-01717,1.39319097554342,0.00421666666666667,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,8,2015,106.8,1447.9,1954.8,3,BH-01717,1.88852425157196,0.00442106837606838,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,9,2016,74,1521.9,1954.8,3,BH-01717,1.82277296092573,0.0050497435897436,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,10,2017,71.2,1593.1,1954.8,3,BH-01717,0.822332511621752,0.00540712250712251,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,11,2018,136.9,1730,1954.8,3,BH-01717,0.498325511322048,0.00561497863247864,BW int saline|cold,BW-resident,NRB
BH-01717,13,2007,BEG,1040,,f,,118.7,12,2019,101.5,1831.5,1954.8,3,BH-01717,0.53496178499181,0.00507777777777778,BW int saline|cold,BW-resident,NRB
BH-01719,1,2018,SB,550,1400,f,2019-12-23,120.1,1,2019,595,595,825.7,3,BH-01719,0.387558183868324,0.00378088566827697,BW Low saline|shift,Trans-habitat,WRB
BH-01722,13,2007,BEG,950,,f,,101.8,1,2008,405.7,405.7,1897.3,3,BH-01722,1.19249550053179,0.00423665384615385,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,2,2009,193.6,599.3,1897.3,3,BH-01722,0.793599283053946,0.00419021367521368,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,3,2010,141.5,740.8,1897.3,3,BH-01722,1.37204957173357,0.00441461538461538,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,4,2011,157.3,898.1,1897.3,3,BH-01722,1.83114242139325,0.00481866096866097,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,5,2012,159.3,1057.4,1897.3,3,BH-01722,1.87555794653364,0.00573190883190883,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,6,2013,95.8,1153.2,1897.3,3,BH-01722,0.558579049358353,0.00544196581196581,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,7,2014,168.1,1321.3,1897.3,3,BH-01722,0.88527738761565,0.00541789886039886,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,8,2015,108.5,1429.8,1897.3,3,BH-01722,1.71442464282042,0.00517967948717949,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,9,2016,112.1,1541.9,1897.3,3,BH-01722,1.89876035759771,0.00532276353276353,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,10,2017,100.1,1642,1897.3,3,BH-01722,2.03549122236122,0.00534509615384616,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,11,2018,102.9,1744.9,1897.3,3,BH-01722,1.34719831485112,0.00511380341880342,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,12,2019,77.9,1822.8,1897.3,3,BH-01722,1.46407469425208,0.0052985754985755,BW high saline|cold,BW-resident,NRB
BH-01722,13,2007,BEG,950,,f,,101.8,13,2020,74.5,1897.3,1897.3,3,BH-01722,1.05479633101686,0.00514790598290599,BW high saline|cold,BW-resident,NRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,1,2012,462.1,462.1,1752.5,3,BH-01731,-0.164978477256937,0.0041809705753184,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,2,2013,201.9,664,1752.5,3,BH-01731,0.322830270708637,0.00451585990338164,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,3,2014,157,821,1752.5,3,BH-01731,-0.0856206978260077,0.00552273349436393,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,4,2015,148,969,1752.5,3,BH-01731,-0.777118740830466,0.00634240942028986,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,5,2016,124.5,1093.5,1752.5,3,BH-01731,-0.420678395794884,0.00613173913043478,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,6,2017,164,1257.5,1752.5,3,BH-01731,-0.745628683105709,0.00615002415458937,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,7,2018,161.5,1419,1752.5,3,BH-01731,-0.0193509860231523,0.00567384863123994,BW high saline|cold,BW-resident,WRB
BH-01731,9,2011,SB,950,6800,m,2020-01-08,147.3,8,2019,155.1,1574.1,1752.5,3,BH-01731,-0.0365551095477207,0.00569675523349436,BW high saline|cold,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,1,2013,430.6,430.6,1444,3,BH-01737,0.709810112137744,0.00462807461873638,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,2,2014,194.1,624.7,1444,3,BH-01737,-1.17885127309937,0.00518174603174603,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,3,2015,249.1,873.8,1444,3,BH-01737,-1.11614168219977,0.00458286129266522,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,4,2016,163.7,1037.5,1444,3,BH-01737,-0.623702073510296,0.00555522875816994,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,5,2017,143.9,1181.4,1444,3,BH-01737,-0.276409475568753,0.00541295051353875,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,6,2018,120.6,1302,1444,3,BH-01737,-0.624657707742046,0.00586897603485839,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,7,2019,94.8,1396.8,1444,3,BH-01737,-0.72468726472354,0.00542225708061002,BW high saline|warm,BW-resident,WRB
BH-01737,8,2012,KB,1130,11500,f,2020-02-27,224.9,8,2020,47.2,1444,1444,3,BH-01737,-1.32493920876506,0.00579332244008715,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,1,2013,430.9,430.9,1401.8,3,BH-01738,-1.58268853482148,0.00369906164757229,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,2,2014,200.2,631.1,1401.8,3,BH-01738,-0.581774716622102,0.00382996650906226,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,3,2015,250.1,881.2,1401.8,3,BH-01738,-0.397870637412165,0.005339452887538,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,4,2016,158.5,1039.7,1401.8,3,BH-01738,-0.780390470720864,0.00551358865248227,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,5,2017,130.9,1170.6,1401.8,3,BH-01738,-1.73751617229051,0.00619543735224586,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,6,2018,113.1,1283.7,1401.8,3,BH-01738,-1.7133181755418,0.00548777777777778,BW high saline|warm,BW-resident,WRB
BH-01738,7,2012,SB,860,5400,f,2019-12-23,233.9,7,2019,118.1,1401.8,1401.8,3,BH-01738,-2.34970783824102,0.00683339243498818,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,1,2014,435.1,435.1,1461,3,BH-01758,-0.921671800248962,0.00410158886158886,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,2,2015,388.5,823.6,1461,3,BH-01758,-0.430012743893736,0.00403284466284466,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,3,2016,147.6,971.2,1461,3,BH-01758,-0.0417677679958288,0.00491008258258258,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,4,2017,132,1103.2,1461,3,BH-01758,-0.116758804042858,0.00469904654654655,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,5,2018,140.1,1243.3,1461,3,BH-01758,0.023297604555901,0.00508967967967968,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,6,2019,107.1,1350.4,1461,3,BH-01758,-0.29202053160363,0.00527798798798799,BW high saline|warm,BW-resident,WRB
BH-01758,7,2013,SB,682,2580,m,2020-05-01,171.8,7,2020,79.6,1430,1461,3,BH-01758,-0.041460641537088,0.0053230930930931,BW high saline|warm,BW-resident,WRB
BH-01789,3,2017,KB,600,1700,m,2020-02-26,141.7,1,2018,318.1,318.1,797.8,3,BH-01789,-0.34578302936846,0.00313024572649573,BW Low saline|shift,Trans-habitat,WRB
BH-01789,3,2017,KB,600,1700,m,2020-02-26,141.7,2,2019,225.2,543.3,797.8,3,BH-01789,-0.279057231673986,0.00357568764568764,BW Low saline|shift,Trans-habitat,WRB
BH-01789,3,2017,KB,600,1700,m,2020-02-26,141.7,3,2020,254.5,797.8,797.8,3,BH-01789,0.162138106201515,0.00387198717948718,BW Low saline|shift,Trans-habitat,WRB
BH-01802,3,2017,SB,638,1980,m,2020-05-01,109.6,1,2018,450.2,450.2,994.8,3,BH-01802,-0.71251967805862,0.00371220071684588,BW high saline|warm,BW-resident,WRB
BH-01802,3,2017,SB,638,1980,m,2020-05-01,109.6,2,2019,218,668.2,994.8,3,BH-01802,-0.081833346967129,0.00470738799283154,BW high saline|warm,BW-resident,WRB
BH-01802,3,2017,SB,638,1980,m,2020-05-01,109.6,3,2020,158.2,826.4,994.8,3,BH-01802,-0.231401735244459,0.00526872162485066,BW high saline|warm,BW-resident,WRB
BH-01803,4,2015,SB,600,1900,m,2019-11-24,111.3,1,2016,314.1,314.1,1093.2,3,BH-01803,0.378622036302258,0.00328774955908289,BW int saline|cold,BW-resident,WRB
BH-01803,4,2015,SB,600,1900,m,2019-11-24,111.3,2,2017,186,500.1,1093.2,3,BH-01803,1.15453600228231,0.00335682275132275,BW int saline|cold,BW-resident,WRB
BH-01803,4,2015,SB,600,1900,m,2019-11-24,111.3,3,2018,206.6,706.7,1093.2,3,BH-01803,0.743804129554287,0.00422641723356009,BW int saline|cold,BW-resident,WRB
BH-01803,4,2015,SB,600,1900,m,2019-11-24,111.3,4,2019,203.2,909.9,1093.2,3,BH-01803,0.464758156361007,0.00500203174603174,BW int saline|cold,BW-resident,WRB
BH-01809,3,2017,KB,520,900,m,2020-02-26,125.6,1,2018,411.7,411.7,760.7,3,BH-01809,-0.158810280744858,0.00354070601851852,BW int saline|cold,BW-resident,WRB
BH-01809,3,2017,KB,520,900,m,2020-02-26,125.6,2,2019,120.5,532.2,760.7,3,BH-01809,0.714500746688128,0.00454483796296296,BW int saline|cold,BW-resident,WRB
BH-01809,3,2017,KB,520,900,m,2020-02-26,125.6,3,2020,228.5,760.7,760.7,3,BH-01809,1.17254856414566,0.00390742063492064,BW int saline|cold,BW-resident,WRB
