ID,age,cohort,capt,TL_mm,weight_g,sex,date,core,lifeyear,year,increment_um,rad_um,total_rad_um,quality,fish_ID,res_mean,Sr_mean,cluster,phenotype,area
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,1,2013,421.5,421.5,1649,3,BH-01812,-0.512405153347702,0.0037380012957564,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,2,2014,211.7,633.2,1649,3,BH-01812,-0.656321902569275,0.00342506081220367,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,3,2015,213,846.2,1649,3,BH-01812,-0.154985482834807,0.00355298995788792,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,4,2016,292.3,1138.5,1649,3,BH-01812,-0.554497660306477,0.0046096201814059,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,5,2017,133.8,1272.3,1649,3,BH-01812,-0.358507554755429,0.00520993197278911,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,6,2018,139,1411.3,1649,3,BH-01812,-1.02442098721471,0.00496262131519274,BW high saline|warm,BW-resident,WRB
BH-01812,7,2012,SB,1020,8900,f,2019-11-22,187,7,2019,113,1524.3,1649,3,BH-01812,-1.0826562397378,0.00564259070294785,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,1,2015,326.3,326.3,1558.4,3,BH-01814,-0.854510966793266,0.00445342140921409,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,2,2016,262.4,588.7,1558.4,3,BH-01814,-0.889747263424956,0.00490539682539683,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,3,2017,282.1,870.8,1558.4,3,BH-01814,-0.829014844696423,0.00515293887383319,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,4,2018,272.7,1143.5,1558.4,3,BH-01814,-0.73301555364282,0.00583670280036134,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,5,2019,211.8,1355.3,1558.4,3,BH-01814,-1.15630675701869,0.00598089818041038,BW high saline|warm,BW-resident,WRB
BH-01814,6,2014,KB,780,3600,m,2020-02-26,180.1,6,2020,203.1,1558.4,1558.4,3,BH-01814,-0.837663457901613,0.00544367886178862,BW high saline|warm,BW-resident,WRB
BH-01819,4,2016,KB,680,2800,m,2020-02-27,106.1,1,2017,396.1,396.1,1188,3,BH-01819,-1.81539488475126,0.00451657679738562,BW high saline|warm,BW-resident,WRB
BH-01819,4,2016,KB,680,2800,m,2020-02-27,106.1,2,2018,371.2,767.3,1188,3,BH-01819,-0.270057336631507,0.00475086868686869,BW high saline|warm,BW-resident,WRB
BH-01819,4,2016,KB,680,2800,m,2020-02-27,106.1,3,2019,148.7,916,1188,3,BH-01819,-0.307400527517468,0.0048494,BW high saline|warm,BW-resident,WRB
BH-01819,4,2016,KB,680,2800,m,2020-02-27,106.1,4,2020,272,1188,1188,3,BH-01819,-0.697125491419555,0.00526891666666667,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,1,2014,410.2,410.2,1361.6,3,BH-01835,-0.171343556837481,0.00367788788788789,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,2,2015,263.5,673.7,1361.6,3,BH-01835,-0.21643659148442,0.00436489918489919,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,3,2016,152.1,825.8,1361.6,3,BH-01835,0.400881073144999,0.00494454054054054,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,4,2017,192.5,1018.3,1361.6,3,BH-01835,-0.45221656408475,0.00497233033033033,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,5,2018,104.3,1122.6,1361.6,3,BH-01835,-0.250587032925938,0.00517294294294294,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,6,2019,92,1214.6,1361.6,3,BH-01835,-0.0920385600209103,0.00556506506506507,BW high saline|warm,BW-resident,WRB
BH-01835,7,2013,KB,820,3800,m,2020-02-26,144.6,7,2020,147,1361.6,1361.6,3,BH-01835,-0.347587257834926,0.00610334834834835,BW high saline|warm,BW-resident,WRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,1,2009,563.6,563.6,2130.8,3,BH-01846,0.44063798431557,0.00450507142857143,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,2,2010,232.8,796.4,2130.8,3,BH-01846,-0.293156064088536,0.00535407029478458,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,3,2011,122.8,919.2,2130.8,3,BH-01846,0.504530217409008,0.00576384920634921,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,4,2012,109.6,1028.8,2130.8,3,BH-01846,0.42948441696207,0.00598232142857143,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,5,2013,135.9,1164.7,2130.8,3,BH-01846,-0.051243695733122,0.00620592261904762,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,6,2014,210.4,1375.1,2130.8,3,BH-01846,-0.0700155249628494,0.00573306216931217,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,7,2015,138.4,1513.5,2130.8,3,BH-01846,0.0512983011143,0.0057011507936508,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,8,2016,120.3,1633.8,2130.8,3,BH-01846,-0.102379610078203,0.00633482804232804,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,9,2017,86.2,1720,2130.8,3,BH-01846,1.50839932982369,0.00605027777777778,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,10,2018,162.8,1882.8,2130.8,3,BH-01846,1.1934443388102,0.00558856150793651,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,11,2019,102.9,1985.7,2130.8,3,BH-01846,1.1920473487649,0.00537349206349207,BW high saline|cold,BW-resident,NRB
BH-01846,12,2008,BEG,880,,f,2020-02-16,90.1,12,2020,145.1,2130.8,2130.8,3,BH-01846,0.861525191122006,0.00562383928571429,BW high saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,1,2015,564,564,1496.6,3,BH-01850,1.01112242912999,0.00297193503664092,BW int saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,2,2016,332.5,896.5,1496.6,3,BH-01850,2.28749085280645,0.00316255174291939,BW int saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,3,2017,161.9,1058.4,1496.6,3,BH-01850,1.80987137876495,0.00370311982570806,BW int saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,4,2018,181.9,1240.3,1496.6,3,BH-01850,1.97896514518421,0.00409703703703704,BW int saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,5,2019,159.7,1400,1496.6,3,BH-01850,1.41512477902299,0.00422311546840959,BW int saline|cold,BW-resident,NRB
BH-01850,6,2014,BEG,910,,f,2020-02-14,221.7,6,2020,96.6,1496.6,1496.6,3,BH-01850,0.916628502073562,0.00495033042846769,BW int saline|cold,BW-resident,NRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,1,2013,376.8,376.8,1547.8,3,BH-01855,-0.683533212720833,0.00380860890652557,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,2,2014,246.1,622.9,1547.8,3,BH-01855,-0.493604283150443,0.00443865079365079,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,3,2015,156.2,779.1,1547.8,3,BH-01855,-0.462327405863108,0.0052688253968254,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,4,2016,156.2,935.3,1547.8,3,BH-01855,-1.11907948840083,0.00614365740740741,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,5,2017,136.2,1071.5,1547.8,3,BH-01855,-0.233845313969939,0.00541189153439153,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,6,2018,170,1241.5,1547.8,3,BH-01855,-0.596837359583081,0.00596332010582011,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,7,2019,104.7,1346.2,1547.8,3,BH-01855,-0.607317482979267,0.00586387125220459,BW high saline|warm,BW-resident,WRB
BH-01855,8,2012,SB,722,2500,m,2020-05-01,142.9,8,2020,120.5,1466.7,1547.8,3,BH-01855,-1.13504708542558,0.00620164682539683,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,1,2014,455.5,455.5,1616.7,3,BH-01860,0.266729660058363,0.00337890167661268,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,2,2015,263.7,719.2,1616.7,3,BH-01860,0.273052250936021,0.00374409247757074,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,3,2016,248.1,967.3,1616.7,3,BH-01860,-0.381648766670833,0.00443584195997239,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,4,2017,210.4,1177.7,1616.7,3,BH-01860,-0.281130812467905,0.0046631884057971,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,5,2018,123.4,1301.1,1616.7,3,BH-01860,-0.942900195340454,0.00540151690821256,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,6,2019,139,1440.1,1616.7,3,BH-01860,-1.38213538147594,0.00567636876006441,BW high saline|warm,BW-resident,WRB
BH-01860,7,2013,KB,940,7900,f,2020-02-27,205.7,7,2020,176.6,1616.7,1616.7,3,BH-01860,-2.27663418586599,0.0060455958132045,BW high saline|warm,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,1,2014,464.2,464.2,1449.1,3,BH-01867,-0.378590500664772,0.00343593464052288,BW int saline|cold,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,2,2015,226.1,690.3,1449.1,3,BH-01867,0.99301203263923,0.00411421324354658,BW int saline|cold,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,3,2016,204.4,894.7,1449.1,3,BH-01867,0.660471709541028,0.00437259259259259,BW int saline|cold,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,4,2017,221.3,1116,1449.1,3,BH-01867,0.32104204414089,0.00512633950617284,BW int saline|cold,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,5,2018,152.8,1268.8,1449.1,3,BH-01867,-0.00963207447562421,0.00545539753086419,BW int saline|cold,BW-resident,WRB
BH-01867,6,2013,SB,820,4800,f,2019-11-23,236.2,6,2019,84.4,1353.2,1449.1,3,BH-01867,0.0277651066469006,0.00550382098765432,BW int saline|cold,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,1,2011,387.6,387.6,1552.6,3,BH-01868,-0.677617199372608,0.00410649572649573,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,2,2012,246.2,633.8,1552.6,3,BH-01868,-1.05683679279233,0.00426473008956669,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,3,2013,128,761.8,1552.6,3,BH-01868,-1.26094270426841,0.00500052832244009,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,4,2014,148.8,910.6,1552.6,3,BH-01868,-1.28406107940291,0.00490483660130719,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,5,2015,152.3,1062.9,1552.6,3,BH-01868,-1.10184858575657,0.00526452069716776,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,6,2016,107.1,1170,1552.6,3,BH-01868,-0.25429700172686,0.00547723311546841,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,7,2017,95.8,1265.8,1552.6,3,BH-01868,-1.58834661325436,0.00592435003631082,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,8,2018,51.8,1317.6,1552.6,3,BH-01868,-1.75481165948945,0.0059438779956427,BW high saline|warm,BW-resident,WRB
BH-01868,10,2010,SB,1010,8700,f,2020-01-08,212.3,9,2019,132.5,1450.1,1552.6,3,BH-01868,-2.41449400716756,0.00638296296296296,BW high saline|warm,BW-resident,WRB
BH-01869,3,2016,SB,730,3300,f,2019-12-17,239.5,1,2017,518.7,518.7,1107.7,3,BH-01869,-1.17460263128017,0.00607188304093567,BW high saline|warm,BW-resident,WRB
BH-01869,3,2016,SB,730,3300,f,2019-12-17,239.5,2,2018,187.8,706.5,1107.7,3,BH-01869,-0.83475672000744,0.00609316161616162,BW high saline|warm,BW-resident,WRB
BH-01869,3,2016,SB,730,3300,f,2019-12-17,239.5,3,2019,158.5,865,1107.7,3,BH-01869,0.0831887515416346,0.00616204444444445,BW high saline|warm,BW-resident,WRB
BH-01882,2,2018,GB,670,,f,2020-11-12,129.1,1,2019,522.1,522.1,1044,3,BH-01882,-0.119918917643415,0.00310625548245614,BW Low saline|shift,Trans-habitat,GB
BH-01882,2,2018,GB,670,,f,2020-11-12,129.1,2,2020,267.3,789.4,1044,3,BH-01882,0.528423152705366,0.00397042013888889,BW Low saline|shift,Trans-habitat,GB
BH-01883,5,2015,GB,870,,f,2020-11-12,258.2,1,2016,444.7,444.7,1359.2,3,BH-01883,-0.648680956358672,0.00391289430894309,BW int saline|cold,BW-resident,GB
BH-01883,5,2015,GB,870,,f,2020-11-12,258.2,2,2017,250.9,695.6,1359.2,3,BH-01883,0.517642765845546,0.00352730229120473,BW int saline|cold,BW-resident,GB
BH-01883,5,2015,GB,870,,f,2020-11-12,258.2,3,2018,196.4,892,1359.2,3,BH-01883,0.728471358085474,0.00465552845528456,BW int saline|cold,BW-resident,GB
BH-01883,5,2015,GB,870,,f,2020-11-12,258.2,4,2019,138.3,1030.3,1359.2,3,BH-01883,0.333220169775908,0.00465707317073171,BW int saline|cold,BW-resident,GB
BH-01883,5,2015,GB,870,,f,2020-11-12,258.2,5,2020,165.6,1195.9,1359.2,3,BH-01883,0.46261476923961,0.00465167344173442,BW int saline|cold,BW-resident,GB
BH-01885,2,2018,GB,796,,f,2020-11-27,259,1,2019,496.7,496.7,948.2,3,BH-01885,0.345789524217847,0.00332276190476191,BW int saline|cold,BW-resident,GB
BH-01885,2,2018,GB,796,,f,2020-11-27,259,2,2020,228.3,725,948.2,3,BH-01885,0.609543822797209,0.00388512698412699,BW int saline|cold,BW-resident,GB
BH-01889,4,2016,GB,837,,f,2020-11-27,163.8,1,2017,536.5,536.5,1391.9,3,BH-01889,-0.0643255847590164,0.00307872161022712,BW Low saline|shift,Trans-habitat,GB
BH-01889,4,2016,GB,837,,f,2020-11-27,163.8,2,2018,298.7,835.2,1391.9,3,BH-01889,0.630045067310294,0.00386582687338501,BW Low saline|shift,Trans-habitat,GB
BH-01889,4,2016,GB,837,,f,2020-11-27,163.8,3,2019,200.2,1035.4,1391.9,3,BH-01889,-0.208883152204823,0.00443658053402239,BW Low saline|shift,Trans-habitat,GB
BH-01889,4,2016,GB,837,,f,2020-11-27,163.8,4,2020,227.6,1263,1391.9,3,BH-01889,-0.19508109402412,0.00526085917312662,BW Low saline|shift,Trans-habitat,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,1,2013,399.7,399.7,1518.8,3,BH-01891,-1.40691126955063,0.00434776838148931,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,2,2014,218.5,618.2,1518.8,3,BH-01891,-0.801712274830201,0.00349807493540052,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,3,2015,141.3,759.5,1518.8,3,BH-01891,-0.619881906626163,0.00457766149870801,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,4,2016,135.1,894.6,1518.8,3,BH-01891,-0.932735788934695,0.00482024547803618,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,5,2017,117.1,1011.7,1518.8,3,BH-01891,-0.453282244309035,0.00531973298880276,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,6,2018,126,1137.7,1518.8,3,BH-01891,0.224781127493339,0.00539947674418604,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,7,2019,149.8,1287.5,1518.8,3,BH-01891,-0.0883661765501092,0.0051200826873385,BW high saline|warm,BW-resident,GB
BH-01891,8,2012,GB,870,4348,f,2020-11-27,182.9,8,2020,90.9,1378.4,1518.8,3,BH-01891,0.0317603137151305,0.0046662661498708,BW high saline|warm,BW-resident,GB
BH-01892,2,2018,GB,635,1772,m,2020-11-27,164.5,1,2019,552.7,552.7,1023.3,3,BH-01892,-0.0668373782561768,0.00364702719797597,BW int saline|cold,BW-resident,GB
BH-01892,2,2018,GB,635,1772,m,2020-11-27,164.5,2,2020,249.6,802.3,1023.3,3,BH-01892,0.967891774795115,0.004329770609319,BW int saline|cold,BW-resident,GB
BH-01893,3,2017,GB,650,,m,2020-11-10,225.2,1,2018,472.7,472.7,930.3,3,BH-01893,-0.891689504365763,0.00335574509803922,BW Low saline|shift,Trans-habitat,GB
BH-01893,3,2017,GB,650,,m,2020-11-10,225.2,2,2019,123,595.7,930.3,3,BH-01893,0.772358065522491,0.0035720522875817,BW Low saline|shift,Trans-habitat,GB
BH-01893,3,2017,GB,650,,m,2020-11-10,225.2,3,2020,226.2,821.9,930.3,3,BH-01893,0.359314469674855,0.00412522875816993,BW Low saline|shift,Trans-habitat,GB
BH-01897,2,2018,GB,600,,m,2020-11-13,190.1,1,2019,584.8,584.8,1018.3,3,BH-01897,-0.34840156428071,0.00295220666044196,BW Low saline|shift,Trans-habitat,GB
BH-01897,2,2018,GB,600,,m,2020-11-13,190.1,2,2020,237.5,822.3,1018.3,3,BH-01897,1.10804251006125,0.0039413316993464,BW Low saline|shift,Trans-habitat,GB
BH-01898,2,2018,GB,700,,f,2020-11-08,192.4,1,2019,626.7,626.7,1055.5,3,BH-01898,-1.02925509436761,0.00317335156695157,BW Low saline|shift,Trans-habitat,GB
BH-01898,2,2018,GB,700,,f,2020-11-08,192.4,2,2020,230.5,857.2,1055.5,3,BH-01898,0.454738206873912,0.0035345811965812,BW Low saline|shift,Trans-habitat,GB
BH-01899,2,2018,GB,760,,f,2020-11-10,218.4,1,2019,477.7,477.7,892.5,3,BH-01899,-0.2687571444443,0.00302534845049131,BW Low saline|shift,Trans-habitat,GB
BH-01899,2,2018,GB,760,,f,2020-11-10,218.4,2,2020,235.1,712.8,892.5,3,BH-01899,1.20177271081873,0.00361336507936508,BW Low saline|shift,Trans-habitat,GB
BH-01900,3,2017,GB,825,,f,2020-11-27,142.1,1,2018,519,519,1047.2,3,BH-01900,-0.15661594990143,0.00291810479375697,BW Low saline|shift,Trans-habitat,GB
BH-01900,3,2017,GB,825,,f,2020-11-27,142.1,2,2019,247.7,766.7,1047.2,3,BH-01900,0.675838265139988,0.00361059052059052,BW Low saline|shift,Trans-habitat,GB
BH-01900,3,2017,GB,825,,f,2020-11-27,142.1,3,2020,280.5,1047.2,1047.2,3,BH-01900,0.266756019359853,0.00451820512820513,BW Low saline|shift,Trans-habitat,GB
BH-01902,2,2018,GB,500,,m,2020-11-01,270.8,1,2019,668.9,668.9,1095.7,3,BH-01902,-1.2000652200994,0.00319475810738969,BW high saline|warm,BW-resident,GB
BH-01902,2,2018,GB,500,,m,2020-11-01,270.8,2,2020,240.6,909.5,1095.7,3,BH-01902,-0.593743725090816,0.00469473251028807,BW high saline|warm,BW-resident,GB
BH-01903,1,2020,GB,439,596,f,2020-11-27,185.4,1,2021,629,629,629,3,BH-01903,-0.796265772621758,0.00357203776899429,BW high saline|warm,BW-resident,GB
BH-01904,1,2020,GB,404,474,f,2020-11-27,180.2,1,2021,730,730,730,3,BH-01904,-0.353148798521707,0.00364955908289242,BW high saline|warm,BW-resident,GB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,1,2007,353.1,353.1,2261.2,3,BH-01906,0.115885996276762,0.00404288749564612,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,2,2008,282.7,635.8,2261.2,3,BH-01906,-0.616092495254984,0.00518177921455939,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,3,2009,143.8,779.6,2261.2,3,BH-01906,-0.809720613809899,0.00623681992337165,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,4,2010,161.9,941.5,2261.2,3,BH-01906,0.0528575495555281,0.00528375478927203,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,5,2011,152.8,1094.3,2261.2,3,BH-01906,0.63452507788657,0.00551492337164751,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,6,2012,146.6,1240.9,2261.2,3,BH-01906,0.133606425707876,0.00502014687100894,BW high saline|cold,BW-resident,WRB
