ID,age,cohort,capt,TL_mm,weight_g,sex,date,core,lifeyear,year,increment_um,rad_um,total_rad_um,quality,fish_ID,res_mean,Sr_mean,cluster,phenotype,area
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,7,2013,132.7,1373.6,2261.2,3,BH-01906,-0.0915503099007373,0.00531509578544061,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,8,2014,117,1490.6,2261.2,3,BH-01906,0.652402103059128,0.0047516245210728,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,9,2015,106,1596.6,2261.2,3,BH-01906,-0.155189881277862,0.00527895114942529,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,10,2016,99.8,1696.4,2261.2,3,BH-01906,0.133925735343609,0.00539337643678161,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,11,2017,138.6,1835,2261.2,3,BH-01906,0.00137300031203469,0.0053217816091954,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,12,2018,96.5,1931.5,2261.2,3,BH-01906,-0.587188000646508,0.00534313218390805,BW high saline|cold,BW-resident,WRB
BH-01906,13,2006,SB,1230,13600,f,2019-11-05,169.9,13,2019,123.7,2055.2,2261.2,3,BH-01906,0.0669010812784398,0.0056185775862069,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,1,2010,349.2,349.2,1801.8,3,BH-01922,-0.0369691057389536,0.00429917328042328,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,2,2011,242.5,591.7,1801.8,3,BH-01922,-0.315735356797174,0.00481256944444445,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,3,2012,187.3,779,1801.8,3,BH-01922,-0.367537956791323,0.00538590277777778,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,4,2013,152.8,931.8,1801.8,3,BH-01922,-0.565051559087202,0.00563287698412699,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,5,2014,161.8,1093.6,1801.8,3,BH-01922,0.186700744665564,0.00542215277777778,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,6,2015,147,1240.6,1801.8,3,BH-01922,0.507808776339204,0.00552388392857143,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,7,2016,121.5,1362.1,1801.8,3,BH-01922,0.929779560451154,0.00531471428571429,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,8,2017,124.8,1486.9,1801.8,3,BH-01922,1.42720258656803,0.00466984126984127,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,9,2018,105.7,1592.6,1801.8,3,BH-01922,1.24496124271275,0.00527613095238095,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,10,2019,95.1,1687.7,1801.8,3,BH-01922,1.44506799135876,0.00565312830687831,BW high saline|cold,BW-resident,WRB
BH-01922,12,2009,KB,1262,14600,f,2020-02-01,122.2,11,2020,67.7,1755.4,1801.8,3,BH-01922,0.615227138141835,0.00631925264550265,BW high saline|cold,BW-resident,WRB
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,1,2014,328.8,328.8,1748.6,3,BH-51614,-0.118100114880516,0.00133481705948373,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,2,2015,198.4,527.2,1748.6,3,BH-51614,-0.687533125433129,0.001869088664422,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,3,2016,300.4,827.6,1748.6,3,BH-51614,0.217835513396847,0.00235960808080808,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,4,2017,217.1,1044.7,1748.6,3,BH-51614,0.116326093959693,0.00338647138047138,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,5,2018,150.2,1194.9,1748.6,3,BH-51614,0.232637631370586,0.00374711784511785,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,6,2019,153.3,1348.2,1748.6,3,BH-51614,-0.0439738480910369,0.00316951851851852,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,7,2020,140.1,1488.3,1748.6,3,BH-51614,0.81444643721274,0.00463013468013468,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,8,2021,123,1611.3,1748.6,3,BH-51614,-0.139295586253978,0.00490034343434343,FW high saline|shift,Anadromous,Tributary
BH-51614,9,2013,Barthe,885,4624,f,2022-04-14,104.4,9,2022,137.3,1748.6,1748.6,3,BH-51614,-0.389856042228892,0.0052316430976431,FW high saline|shift,Anadromous,Tributary
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,1,2014,383.3,383.3,1250.1,3,BH-90307,-0.253607956537917,0.00355275683665928,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,2,2015,169.4,552.7,1250.1,3,BH-90307,-0.293018049611438,0.00409285327138986,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,3,2016,197.7,750.4,1250.1,3,BH-90307,0.748959177300915,0.00374083333333334,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,4,2017,150.4,900.8,1250.1,3,BH-90307,0.555515630295818,0.00451128048780488,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,5,2018,114.6,1015.4,1250.1,3,BH-90307,0.229000045937433,0.00473332249322493,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,6,2019,117.1,1132.5,1250.1,3,BH-90307,0.128216776632852,0.00471884823848239,BW high saline|warm,BW-resident,WRB
BH-90307,7,2013,SB,900,4500,f,2020-05-02,127,7,2020,117.6,1250.1,1250.1,3,BH-90307,-0.710575401936776,0.00505505420054201,BW high saline|warm,BW-resident,WRB
BH-90910,5,2016,NHG,604,,m,2021-04-07,218.4,1,2017,486.8,486.8,1120.6,3,BH-90910,-0.00980113410312484,0.00274515217391304,FW int saline|shift,Anadromous,Tributary
BH-90910,5,2016,NHG,604,,m,2021-04-07,218.4,2,2018,216.3,703.1,1120.6,3,BH-90910,1.30395795444961,0.00335796825396826,FW int saline|shift,Anadromous,Tributary
BH-90910,5,2016,NHG,604,,m,2021-04-07,218.4,3,2019,160.2,863.3,1120.6,3,BH-90910,1.46146254769772,0.00324854166666667,FW int saline|shift,Anadromous,Tributary
BH-90910,5,2016,NHG,604,,m,2021-04-07,218.4,4,2020,129.5,992.8,1120.6,3,BH-90910,2.01531248713779,0.00406606944444444,FW int saline|shift,Anadromous,Tributary
BH-90910,5,2016,NHG,604,,m,2021-04-07,218.4,5,2021,127.8,1120.6,1120.6,3,BH-90910,1.23323538303649,0.00460616666666667,FW int saline|shift,Anadromous,Tributary
BH-90928,3,2018,Sehrowbach,580,1470,m,2021-04-02,174.5,1,2019,376.2,376.2,893,3,BH-90928,-1.6136392083043,0.00226213675213675,FW high saline|shift,Anadromous,Tributary
BH-90928,3,2018,Sehrowbach,580,1470,m,2021-04-02,174.5,2,2020,265.7,641.9,893,3,BH-90928,-0.121094565462062,0.00349,FW high saline|shift,Anadromous,Tributary
BH-90928,3,2018,Sehrowbach,580,1470,m,2021-04-02,174.5,3,2021,251.1,893,893,3,BH-90928,0.557859464682485,0.00404422222222222,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,1,2016,409.7,409.7,1215.6,3,BH-90946,-1.26026565440837,0.00222145185185185,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,2,2017,210.1,619.8,1215.6,3,BH-90946,0.560019373821066,0.00333492361111111,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,3,2018,205.9,825.7,1215.6,3,BH-90946,0.41043035078307,0.00406792592592593,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,4,2019,148.9,974.6,1215.6,3,BH-90946,0.0940892405596617,0.005303625,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,5,2020,123,1097.6,1215.6,3,BH-90946,-0.243931563027849,0.00578627777777778,FW high saline|shift,Anadromous,Tributary
BH-90946,6,2015,Sehrowbach,694,2564,m,2021-04-02,151.1,6,2021,118,1215.6,1215.6,3,BH-90946,-0.914824392978172,0.00634155555555556,FW high saline|shift,Anadromous,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,1,2016,337.4,337.4,1158.7,3,BH-90970,-0.929700524284896,0.00265492283950617,FW high saline|const,Trans-habitat,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,2,2017,239.5,576.9,1158.7,3,BH-90970,-0.0486312225172979,0.00381711706349207,FW high saline|const,Trans-habitat,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,3,2018,167,743.9,1158.7,3,BH-90970,-0.164995948278953,0.00509395238095238,FW high saline|const,Trans-habitat,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,4,2019,128.7,872.6,1158.7,3,BH-90970,0.311726890621369,0.00549150925925926,FW high saline|const,Trans-habitat,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,5,2020,136.9,1009.5,1158.7,3,BH-90970,-0.386735007271915,0.00581763888888889,FW high saline|const,Trans-habitat,Tributary
BH-90970,6,2015,Sehrowbach,634,1688,m,2021-04-02,244.8,6,2021,149.2,1158.7,1158.7,3,BH-90970,-0.210057051162517,0.00575856944444444,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,1,2016,419.1,419.1,1577.4,3,BH-90981,-0.888540772768053,0.00487369259259259,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,2,2017,271.9,691,1577.4,3,BH-90981,-0.293982759985861,0.00420147407407407,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,3,2018,189.8,880.8,1577.4,3,BH-90981,-0.135194415297048,0.0049085595959596,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,4,2019,219.6,1100.4,1577.4,3,BH-90981,0.0732695876054102,0.00394215111111111,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,5,2020,217.2,1317.6,1577.4,3,BH-90981,-0.277412313117679,0.00338593333333333,FW high saline|const,Trans-habitat,Tributary
BH-90981,6,2015,Sehrowbach,745,2798,m,2021-04-02,165.2,6,2021,259.8,1577.4,1577.4,3,BH-90981,-0.0100847672032358,0.00485283333333333,FW high saline|const,Trans-habitat,Tributary
BH-90997,4,2017,Badendycksgraben,675,2258,m,2021-03-23,187.4,1,2018,573.7,573.7,1297.8,3,BH-90997,-1.1468658462895,0.00392511303511304,FW high saline|const,Trans-habitat,Tributary
BH-90997,4,2017,Badendycksgraben,675,2258,m,2021-03-23,187.4,2,2019,467.8,1041.5,1297.8,3,BH-90997,-0.868264203261279,0.00345119865319865,FW high saline|const,Trans-habitat,Tributary
BH-90997,4,2017,Badendycksgraben,675,2258,m,2021-03-23,187.4,3,2020,184.6,1226.1,1297.8,3,BH-90997,-0.849034600804451,0.00544482828282828,FW high saline|const,Trans-habitat,Tributary
BH-90997,4,2017,Badendycksgraben,675,2258,m,2021-03-23,187.4,4,2021,71.7,1297.8,1297.8,3,BH-90997,-1.30513867172069,0.00622606060606061,FW high saline|const,Trans-habitat,Tributary
BH-91013,3,2018,Ziese,739,3234,f,2021-04-01,175.9,1,2019,440.1,440.1,945.1,3,BH-91013,-0.938078188036638,0.00178743806164441,FW int saline|const,FW_resident,Tributary
BH-91013,3,2018,Ziese,739,3234,f,2021-04-01,175.9,2,2020,215.7,655.8,945.1,3,BH-91013,1.34547347184912,0.00208011686725972,FW int saline|const,FW_resident,Tributary
BH-91013,3,2018,Ziese,739,3234,f,2021-04-01,175.9,3,2021,289.3,945.1,945.1,3,BH-91013,0.971288973734915,0.00265706727135299,FW int saline|const,FW_resident,Tributary
BH-91045,3,2018,Ziese,648,1564,m,2021-04-01,205.7,1,2019,573.5,573.5,1128,3,BH-91045,-1.0503527393342,0.0014684010942761,FW int saline|const,FW_resident,Tributary
BH-91045,3,2018,Ziese,648,1564,m,2021-04-01,205.7,2,2020,265.6,839.1,1128,3,BH-91045,-0.226037372679261,0.00173771600621601,FW int saline|const,FW_resident,Tributary
BH-91045,3,2018,Ziese,648,1564,m,2021-04-01,205.7,3,2021,288.9,1128,1128,3,BH-91045,0.669159480479078,0.0026788446969697,FW int saline|const,FW_resident,Tributary
BH-91050,5,2016,Ziese,732,2930,m,2021-04-01,186.8,1,2017,496.6,496.6,1153.7,3,BH-91050,-0.754824354798457,0.00171081264775414,FW int saline|const,FW_resident,Tributary
BH-91050,5,2016,Ziese,732,2930,m,2021-04-01,186.8,2,2018,218.6,715.2,1153.7,3,BH-91050,0.391459338235441,0.00200654373522459,FW int saline|const,FW_resident,Tributary
BH-91050,5,2016,Ziese,732,2930,m,2021-04-01,186.8,3,2019,175.7,890.9,1153.7,3,BH-91050,0.713468906502647,0.00252985342789598,FW int saline|const,FW_resident,Tributary
BH-91050,5,2016,Ziese,732,2930,m,2021-04-01,186.8,4,2020,129.5,1020.4,1153.7,3,BH-91050,0.696191205796844,0.00354107328605201,FW int saline|const,FW_resident,Tributary
BH-91050,5,2016,Ziese,732,2930,m,2021-04-01,186.8,5,2021,133.3,1153.7,1153.7,3,BH-91050,0.351622916104587,0.00395096335697399,FW int saline|const,FW_resident,Tributary
BH-91053,3,2018,Ziese,674,2734,f,2021-04-01,168.6,1,2019,427.6,427.6,1321.5,3,BH-91053,-0.401821496006857,0.0011200970970971,FW int saline|const,FW_resident,Tributary
BH-91053,3,2018,Ziese,674,2734,f,2021-04-01,168.6,2,2020,557.2,984.8,1321.5,3,BH-91053,0.64215314999838,0.00198456456456456,FW int saline|const,FW_resident,Tributary
BH-91053,3,2018,Ziese,674,2734,f,2021-04-01,168.6,3,2021,336.7,1321.5,1321.5,3,BH-91053,0.729191259619783,0.00247067567567568,FW int saline|const,FW_resident,Tributary
BH-91054,5,2016,Sehrowbach,636,1766,m,2021-04-02,201.6,1,2017,340.9,340.9,1088.7,3,BH-91054,0.361556721086684,0.0036169494949495,FW high saline|const,Trans-habitat,Tributary
BH-91054,5,2016,Sehrowbach,636,1766,m,2021-04-02,201.6,2,2018,231.4,572.3,1088.7,3,BH-91054,-0.263803034693483,0.00407246913580247,FW high saline|const,Trans-habitat,Tributary
BH-91054,5,2016,Sehrowbach,636,1766,m,2021-04-02,201.6,3,2019,175.9,748.2,1088.7,3,BH-91054,-0.239821050198537,0.00528025396825397,FW high saline|const,Trans-habitat,Tributary
BH-91054,5,2016,Sehrowbach,636,1766,m,2021-04-02,201.6,4,2020,166,914.2,1088.7,3,BH-91054,-0.314550855752111,0.00600544444444445,FW high saline|const,Trans-habitat,Tributary
BH-91054,5,2016,Sehrowbach,636,1766,m,2021-04-02,201.6,5,2021,174.5,1088.7,1088.7,3,BH-91054,-0.388922562694213,0.00596595555555555,FW high saline|const,Trans-habitat,Tributary
BH-91068,5,2016,Ziese,860,4994,f,2021-04-01,86.4,1,2017,510.3,510.3,1291.5,3,BH-91068,-1.30247424715525,0.00194659259259259,FW int saline|const,FW_resident,Tributary
BH-91068,5,2016,Ziese,860,4994,f,2021-04-01,86.4,2,2018,385.7,896,1291.5,3,BH-91068,0.0631529686864638,0.00251143915343915,FW int saline|const,FW_resident,Tributary
BH-91068,5,2016,Ziese,860,4994,f,2021-04-01,86.4,3,2019,189.5,1085.5,1291.5,3,BH-91068,0.0727304750877531,0.00214150168350168,FW int saline|const,FW_resident,Tributary
BH-91068,5,2016,Ziese,860,4994,f,2021-04-01,86.4,4,2020,111.8,1197.3,1291.5,3,BH-91068,-1.07129774156357,0.00203752777777778,FW int saline|const,FW_resident,Tributary
BH-91068,5,2016,Ziese,860,4994,f,2021-04-01,86.4,5,2021,94.2,1291.5,1291.5,3,BH-91068,0.847831500442017,0.00357341975308642,FW int saline|const,FW_resident,Tributary
BH-91117,3,2018,NHG,555,1230,f,2021-04-07,142.4,1,2019,526.6,526.6,894.3,3,BH-91117,-0.708105068493749,0.00158119658119658,FW int saline|shift,Anadromous,Tributary
BH-91117,3,2018,NHG,555,1230,f,2021-04-07,142.4,2,2020,215.9,742.5,894.3,3,BH-91117,1.1207580170726,0.0026560844017094,FW int saline|shift,Anadromous,Tributary
BH-91117,3,2018,NHG,555,1230,f,2021-04-07,142.4,3,2021,151.8,894.3,894.3,3,BH-91117,1.96629359842893,0.00422198717948718,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,1,2011,431.5,431.5,1732.6,3,BH-91328,1.29203267754619,0.00199497536945813,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,2,2012,214.8,646.3,1732.6,3,BH-91328,1.0995887609807,0.00227529161345253,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,3,2013,140.4,786.7,1732.6,3,BH-91328,2.11937582258169,0.00245344827586207,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,4,2014,135.2,921.9,1732.6,3,BH-91328,1.54097924114911,0.00272055555555556,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,5,2015,145.3,1067.2,1732.6,3,BH-91328,1.83647640216197,0.00332020434227331,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,6,2016,119.8,1187,1732.6,3,BH-91328,1.62106161757326,0.00358327586206897,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,7,2017,128,1315,1732.6,3,BH-91328,1.00265556889778,0.00412008939974457,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,8,2018,111.1,1426.1,1732.6,3,BH-91328,1.5144206964453,0.0038482503192848,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,9,2019,95,1521.1,1732.6,3,BH-91328,1.62306957952435,0.003797343550447,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,10,2020,97.1,1618.2,1732.6,3,BH-91328,1.95553284383329,0.00376647509578544,FW int saline|shift,Anadromous,Tributary
BH-91328,11,2010,NHG,1061,8290,f,2021-04-14,371.5,11,2021,79.8,1698,1732.6,3,BH-91328,0.885178281844947,0.00406353767560664,FW int saline|shift,Anadromous,Tributary
BH-91534,2,2020,Sehrowbach,423,562,f,2022-03-29,206.4,1,2021,411.2,411.2,698.2,3,BH-91534,-1.73788432636207,0.00336051587301587,FW high saline|shift,Anadromous,Tributary
BH-91534,2,2020,Sehrowbach,423,562,f,2022-03-29,206.4,2,2022,287,698.2,698.2,3,BH-91534,0.233166289578247,0.00347776984126984,FW high saline|shift,Anadromous,Tributary
BH-91549,2,2020,Sehrowbach,650,2070,f,2022-03-29,152.1,1,2021,713.5,713.5,1044.8,3,BH-91549,-0.770563085138575,0.0020849553123575,FW high saline|shift,Anadromous,Tributary
BH-91549,2,2020,Sehrowbach,650,2070,f,2022-03-29,152.1,2,2022,331.3,1044.8,1044.8,3,BH-91549,0.786459149989316,0.00347870801033592,FW high saline|shift,Anadromous,Tributary
BH-91570,3,2019,Sehrowbach,558,1246,m,2022-03-29,215.9,1,2020,448.2,448.2,1036,3,BH-91570,-0.684570759363132,0.00381516975308642,FW high saline|shift,Anadromous,Tributary
BH-91570,3,2019,Sehrowbach,558,1246,m,2022-03-29,215.9,2,2021,200.5,648.7,1036,3,BH-91570,0.729465115923488,0.00363192857142857,FW high saline|shift,Anadromous,Tributary
BH-91570,3,2019,Sehrowbach,558,1246,m,2022-03-29,215.9,3,2022,387.3,1036,1036,3,BH-91570,0.687531405904028,0.00375884814814815,FW high saline|shift,Anadromous,Tributary
BH-91571,9,2013,Barthe,896,4962,f,2022-03-28,195.2,1,2014,352.3,352.3,1760.3,3,BH-91571,-0.918462762066921,0.00175115303983229,FW int saline|const,FW_resident,Tributary
BH-91571,9,2013,Barthe,896,4962,f,2022-03-28,195.2,2,2015,158.6,510.9,1760.3,3,BH-91571,0.324294401218232,0.00174927672955975,FW int saline|const,FW_resident,Tributary
BH-91571,9,2013,Barthe,896,4962,f,2022-03-28,195.2,3,2016,135.1,646,1760.3,3,BH-91571,0.187487204123373,0.00190360796645702,FW int saline|const,FW_resident,Tributary
BH-91571,9,2013,Barthe,896,4962,f,2022-03-28,195.2,4,2017,221.4,867.4,1760.3,3,BH-91571,0.242113437618251,0.00202517295597484,FW int saline|const,FW_resident,Tributary
