ID,cluster1,cluster2,cluster3,cluster4,waterbody,Lat,Long,Sample_Origin
BH-91677,0.015,0.011,0.89,0.085,GB,54.36865,13.68227,BODDENHECHT
BH-91683,0.043,0.019,0.348,0.589,GB,54.36214,13.64826,BODDENHECHT
BH-91686,0.007,0.006,0.956,0.031,GB,54.36042,13.64629,BODDENHECHT
BH-91691,0.025,0.031,0.89,0.054,GB,54.36214,13.64826,BODDENHECHT
BH-91695,0.013,0.009,0.217,0.76,GB,54.36249,13.689,BODDENHECHT
BH-91696,0.026,0.017,0.08,0.877,GB,54.36205,13.696,BODDENHECHT
BH-91696,0.026,0.017,0.08,0.877,GB,54.3653,13.6877,BODDENHECHT
BH-91697,0.04,0.023,0.265,0.671,GB,54.45128,13.19852,BODDENHECHT
BH-91699,0.051,0.015,0.169,0.765,GB,54.36188,13.65222,BODDENHECHT
BH-91702,0.017,0.026,0.912,0.045,GB,54.36188,13.65222,BODDENHECHT
BH-91705,0.237,0.048,0.393,0.321,GB,54.36042,13.64629,BODDENHECHT
BH-91720,0.053,0.012,0.176,0.759,GB,54.36579,13.68398,BODDENHECHT
BH-91722,0.308,0.055,0.543,0.095,GB,,,BODDENHECHT
BH-91722,0.308,0.055,0.543,0.095,GB,54.35959,13.64561,BODDENHECHT
BH-91724,0.566,0.248,0.135,0.051,GB,54.36255,13.65469,BODDENHECHT
BH-91737,0.008,0.017,0.9,0.075,GB,54.36188,13.65222,BODDENHECHT
BH-91752,0.011,0.012,0.086,0.89,GB,54.36255,13.65469,BODDENHECHT
BH-91756,0.039,0.039,0.114,0.808,GB,54.36365,13.65582,BODDENHECHT
BH-91765,0.008,0.004,0.697,0.291,GB,54.36111,13.64961,BODDENHECHT
BH-91765,0.008,0.004,0.697,0.291,GB,,,BODDENHECHT
BH-91765,0.009,0.003,0.68,0.307,GB,54.36111,13.64961,BODDENHECHT
BH-91765,0.009,0.003,0.68,0.307,GB,,,BODDENHECHT
BH-91768,0.029,0.016,0.193,0.762,GB,,,BODDENHECHT
BH-91772,0.021,0.01,0.218,0.751,GB,54.36865,13.68227,BODDENHECHT
BH-91774,0.019,0.014,0.15,0.817,GB,54.35879,13.65061,BODDENHECHT
BH-91778,0.02,0.014,0.338,0.628,GB,54.36278,13.69017,BODDENHECHT
BH-91778,0.02,0.014,0.338,0.628,GB,54.3653,13.6877,BODDENHECHT
BH-91782,0.018,0.006,0.566,0.411,GB,54.36188,13.65222,BODDENHECHT
BH-91786,0.013,0.021,0.937,0.029,GB,54.45075,13.19891,BODDENHECHT
BH-91789,0.095,0.063,0.139,0.703,GB,54.36412,13.69585,BODDENHECHT
BH-91789,0.07,0.034,0.144,0.753,GB,54.36412,13.69585,BODDENHECHT
BH-01596,0.029,0.01,0.629,0.333,GJB,,,BODDENHECHT
BH-01598,0.175,0.146,0.329,0.35,GJB,,,BODDENHECHT
BH-50281,0.007,0.005,0.084,0.903,GJB,,,BODDENHECHT
BH-50282,0.023,0.01,0.278,0.689,GJB,,,BODDENHECHT
BH-50283,0.016,0.017,0.205,0.762,GJB,,,BODDENHECHT
BH-50283,0.016,0.017,0.205,0.762,BEZ,,,BODDENHECHT
BH-50284,0.007,0.005,0.121,0.867,GJB,,,BODDENHECHT
BH-50285,0.018,0.007,0.546,0.429,GJB,,,BODDENHECHT
BH-50286,0.04,0.032,0.138,0.789,GJB,,,BODDENHECHT
BH-50287,0.128,0.058,0.347,0.468,GJB,,,BODDENHECHT
BH-50468,0.31,0.208,0.124,0.358,GJB,,,BODDENHECHT
BH-50469,0.09,0.069,0.336,0.505,GJB,,,BODDENHECHT
BH-50470,0.008,0.006,0.36,0.626,GJB,,,BODDENHECHT
BH-50498,0.007,0.007,0.95,0.037,GJB,,,BODDENHECHT
BH-50527,0.012,0.011,0.919,0.058,GJB,,,BODDENHECHT
BH-50528,0.018,0.012,0.096,0.874,GJB,,,BODDENHECHT
BH-50529,0.024,0.045,0.885,0.046,GJB,,,BODDENHECHT
BH-50531,0.052,0.127,0.73,0.091,GJB,,,BODDENHECHT
BH-50531,0.052,0.127,0.73,0.091,BEG,54.563633,13.361467,BODDENHECHT
BH-50532,0.017,0.014,0.089,0.88,GJB,,,BODDENHECHT
BH-51955,0.017,0.01,0.283,0.69,GJB,54.52235,13.48242,BODDENHECHT
BH-51955,0.017,0.01,0.283,0.69,BEG,,,BODDENHECHT
BH-51956,0.071,0.017,0.42,0.492,GJB,54.52283,13.34772,BODDENHECHT
BH-51956,0.071,0.017,0.42,0.492,BEG,54.5331,13.36948,BODDENHECHT
BH-51957,0.02,0.012,0.475,0.492,GJB,54.52175,13.34778,BODDENHECHT
BH-51958,0.296,0.031,0.36,0.312,GJB,54.52732,13.34988,BODDENHECHT
BH-51958,0.296,0.031,0.36,0.312,BEG,54.5331,13.36948,BODDENHECHT
BH-51959,0.11,0.029,0.354,0.507,GJB,54.52388,13.34918,BODDENHECHT
BH-51960,0.058,0.028,0.424,0.49,GJB,54.5242,13.34887,BODDENHECHT
BH-51960,0.058,0.028,0.424,0.49,BEG,54.53318,13.36948,BODDENHECHT
BH-90034,0.009,0.005,0.167,0.819,GJB,,,BODDENHECHT
BH-90034,0.009,0.005,0.167,0.819,GJB,54.50035,13.50351,BODDENHECHT
BH-90254,0.353,0.125,0.454,0.069,GJB,,,BODDENHECHT
BH-90255,0.016,0.01,0.142,0.832,GJB,,,BODDENHECHT
BH-90265,0.037,0.021,0.64,0.302,GJB,,,BODDENHECHT
BH-90273,0.087,0.033,0.277,0.603,GJB,,,BODDENHECHT
BH-90292,0.005,0.004,0.151,0.84,GJB,,,BODDENHECHT
BH-90292,0.005,0.004,0.151,0.84,BEZ,,,BODDENHECHT
BH-90295,0.215,0.064,0.675,0.046,GJB,,,BODDENHECHT
BH-90299,0.034,0.017,0.297,0.652,GJB,,,BODDENHECHT
BH-90300,0.866,0.073,0.03,0.032,GJB,,,BODDENHECHT
BH-01737,0.014,0.012,0.068,0.906,KB,,,BODDENHECHT
BH-01789,0.007,0.004,0.14,0.849,KB,,,BODDENHECHT
BH-01806,0.009,0.007,0.098,0.887,KB,,,BODDENHECHT
BH-01809,0.066,0.059,0.375,0.5,KB,,,BODDENHECHT
BH-01810,0.01,0.006,0.107,0.877,KB,,,BODDENHECHT
BH-01814,0.049,0.019,0.163,0.769,KB,,,BODDENHECHT
BH-01816,0.007,0.006,0.321,0.666,KB,,,BODDENHECHT
BH-01818,0.298,0.052,0.233,0.416,KB,,,BODDENHECHT
BH-01825,0.007,0.005,0.145,0.843,KB,,,BODDENHECHT
BH-01835,0.005,0.006,0.059,0.93,KB,,,BODDENHECHT
BH-01838,0.024,0.038,0.053,0.885,KB,,,BODDENHECHT
BH-01845,0.227,0.288,0.406,0.079,KB,,,BODDENHECHT
BH-01852,0.032,0.016,0.631,0.321,KB,,,BODDENHECHT
BH-01860,0.004,0.003,0.054,0.94,KB,,,BODDENHECHT
BH-01862,0.009,0.01,0.94,0.041,KB,,,BODDENHECHT
BH-01922,0.029,0.036,0.886,0.049,KB,,,BODDENHECHT
BH-91204,0.095,0.035,0.354,0.517,KB,,,BODDENHECHT
BH-91208,0.117,0.013,0.709,0.162,KB,,,BODDENHECHT
BH-91209,0.012,0.008,0.135,0.845,KB,,,BODDENHECHT
BH-91213,0.183,0.06,0.229,0.528,KB,,,BODDENHECHT
BH-91215,0.006,0.004,0.239,0.751,KB,,,BODDENHECHT
BH-91216,0.022,0.015,0.18,0.782,KB,,,BODDENHECHT
BH-91219,0.006,0.004,0.093,0.897,KB,,,BODDENHECHT
BH-91221,0.005,0.005,0.085,0.905,KB,,,BODDENHECHT
BH-91223,0.006,0.004,0.165,0.825,KB,,,BODDENHECHT
BH-91224,0.006,0.01,0.914,0.071,KB,,,BODDENHECHT
BH-91224,0.006,0.01,0.914,0.071,BAT,54.3924,12.6966,BODDENHECHT
BH-91227,0.005,0.003,0.136,0.855,KB,,,BODDENHECHT
BH-91231,0.005,0.005,0.938,0.053,KB,,,BODDENHECHT
BH-91233,0.006,0.006,0.953,0.034,KB,,,BODDENHECHT
BH-91238,0.201,0.02,0.263,0.517,KB,,,BODDENHECHT
BH-91241,0.09,0.028,0.383,0.499,KB,,,BODDENHECHT
BH-91254,0.058,0.037,0.19,0.716,KB,,,BODDENHECHT
BH-91260,0.016,0.008,0.204,0.773,KB,,,BODDENHECHT
BH-91268,0.009,0.015,0.565,0.411,KB,,,BODDENHECHT
BH-91268,0.009,0.015,0.565,0.411,KB,54.434667,13.1055,BODDENHECHT
BH-91268,0.009,0.015,0.565,0.411,KB,,,BODDENHECHT
BH-91277,0.009,0.004,0.206,0.78,KB,,,BODDENHECHT
BH-91279,0.108,0.434,0.348,0.11,KB,,,BODDENHECHT
BH-91280,0.03,0.013,0.192,0.765,KB,,,BODDENHECHT
BH-91282,0.018,0.013,0.24,0.729,KB,,,BODDENHECHT
BH-91282,0.018,0.013,0.24,0.729,KB,54.3785,13.1157,BODDENHECHT
BH-91289,0.04,0.025,0.305,0.63,KB,,,BODDENHECHT
BH-91289,0.04,0.025,0.305,0.63,SB,,,BODDENHECHT
BH-91289,0.04,0.025,0.305,0.63,SB,54.4613,13.1951,BODDENHECHT
BH-91289,0.04,0.025,0.305,0.63,KB,54.45976,13.19444,BODDENHECHT
BH-91310,0.064,0.041,0.677,0.218,KB,,,BODDENHECHT
BH-91310,0.064,0.041,0.677,0.218,SB,54.4548,13.1817,BODDENHECHT
BH-91316,0.007,0.005,0.135,0.853,KB,,,BODDENHECHT
BH-91317,0.017,0.03,0.728,0.225,KB,,,BODDENHECHT
BH-91318,0.007,0.005,0.193,0.795,KB,,,BODDENHECHT
BH-91325,0.072,0.046,0.532,0.35,KB,,,BODDENHECHT
BH-91329,0.005,0.007,0.951,0.036,KB,,,BODDENHECHT
BH-91332,0.01,0.006,0.279,0.704,KB,,,BODDENHECHT
BH-91333,0.055,0.016,0.418,0.51,KB,,,BODDENHECHT
BH-91335,0.016,0.107,0.8,0.077,KB,,,BODDENHECHT
BH-91359,0.018,0.038,0.763,0.181,KB,,,BODDENHECHT
BH-91359,0.018,0.038,0.763,0.181,KB,54.26531,13.09378,BODDENHECHT
BH-91360,0.017,0.011,0.213,0.759,KB,,,BODDENHECHT
BH-91366,0.007,0.006,0.1,0.888,KB,,,BODDENHECHT
BH-91368,0.013,0.008,0.139,0.839,KB,,,BODDENHECHT
BH-91368,0.013,0.008,0.139,0.839,SB,54.4637,13.196,BODDENHECHT
BH-91370,0.012,0.032,0.881,0.076,KB,,,BODDENHECHT
BH-91371,0.025,0.019,0.223,0.733,KB,,,BODDENHECHT
BH-91373,0.006,0.004,0.328,0.662,KB,,,BODDENHECHT
BH-91374,0.005,0.005,0.938,0.052,KB,,,BODDENHECHT
BH-91375,0.005,0.003,0.143,0.848,KB,,,BODDENHECHT
BH-91377,0.024,0.015,0.177,0.784,KB,,,BODDENHECHT
BH-91378,0.43,0.069,0.141,0.361,KB,,,BODDENHECHT
BH-91379,0.013,0.012,0.102,0.873,KB,,,BODDENHECHT
BH-91380,0.027,0.012,0.354,0.607,KB,,,BODDENHECHT
BH-91381,0.083,0.021,0.252,0.643,KB,,,BODDENHECHT
BH-91384,0.013,0.013,0.801,0.173,KB,,,BODDENHECHT
BH-00670,0.05,0.022,0.343,0.585,KB,,,BODDENHECHT
BH-00729,0.013,0.019,0.92,0.048,SB,,,BODDENHECHT
BH-00730,0.027,0.01,0.419,0.544,SB,,,BODDENHECHT
BH-00732,0.008,0.013,0.953,0.026,SB,,,BODDENHECHT
BH-01301,0.083,0.028,0.69,0.199,SB,,,BODDENHECHT
BH-01302,0.008,0.008,0.137,0.848,SB,,,BODDENHECHT
BH-01303,0.004,0.004,0.952,0.039,SB,,,BODDENHECHT
BH-01304,0.02,0.018,0.117,0.845,SB,,,BODDENHECHT
BH-01305,0.043,0.05,0.349,0.559,SB,,,BODDENHECHT
BH-01306,0.007,0.006,0.846,0.141,SB,,,BODDENHECHT
BH-01307,0.008,0.009,0.858,0.125,SB,,,BODDENHECHT
BH-01308,0.017,0.008,0.493,0.482,SB,,,BODDENHECHT
BH-01309,0.01,0.009,0.264,0.718,SB,,,BODDENHECHT
BH-01310,0.018,0.012,0.41,0.561,SB,,,BODDENHECHT
BH-01311,0.005,0.004,0.1,0.891,SB,,,BODDENHECHT
BH-01313,0.006,0.006,0.947,0.041,SB,,,BODDENHECHT
BH-01314,0.01,0.006,0.221,0.763,SB,,,BODDENHECHT
BH-01315,0.133,0.134,0.457,0.275,SB,,,BODDENHECHT
BH-01316,0.012,0.009,0.19,0.788,SB,,,BODDENHECHT
BH-01317,0.059,0.012,0.689,0.241,SB,,,BODDENHECHT
BH-01319,0.023,0.011,0.112,0.855,SB,,,BODDENHECHT
BH-01648,0.009,0.006,0.057,0.928,SB,54.44192,13.11645,BODDENHECHT
BH-01649,0.006,0.005,0.138,0.851,KB,54.44187,13.11563,BODDENHECHT
BH-02352,0.008,0.01,0.129,0.853,KB,54.43182,13.1118,BODDENHECHT
BH-02353,0.017,0.014,0.942,0.027,KB,54.43107,13.11275,BODDENHECHT
BH-02354,0.011,0.01,0.932,0.047,KB,54.43107,13.11275,BODDENHECHT
BH-02355,0.014,0.008,0.371,0.607,KB,54.43123,13.11072,BODDENHECHT
BH-02355,0.014,0.008,0.371,0.607,KB,54.4054,13.1791,BODDENHECHT
BH-02356,0.014,0.011,0.316,0.658,KB,54.4306,13.11273,BODDENHECHT
BH-02357,0.012,0.011,0.051,0.926,KB,54.43085,13.11057,BODDENHECHT
BH-02358,0.008,0.005,0.124,0.862,KB,54.43062,13.10987,BODDENHECHT
BH-02359,0.011,0.006,0.224,0.759,KB,54.43062,13.10987,BODDENHECHT
BH-02360,0.012,0.008,0.224,0.756,KB,54.4301,13.10883,BODDENHECHT
BH-02361,0.007,0.011,0.943,0.04,KB,54.42892,13.11273,BODDENHECHT
BH-02362,0.01,0.008,0.423,0.559,KB,54.42892,13.11273,BODDENHECHT
BH-02363,0.017,0.017,0.935,0.031,KB,54.42713,13.11105,BODDENHECHT
BH-02365,0.184,0.031,0.165,0.621,KB,54.43358,13.11173,BODDENHECHT
BH-02366,0.007,0.009,0.92,0.065,KB,54.42885,13.11232,BODDENHECHT
BH-02367,0.474,0.067,0.105,0.354,KB,54.42458,13.11532,BODDENHECHT
BH-02369,0.01,0.02,0.957,0.014,SB,54.50673,13.17098,BODDENHECHT
BH-02370,0.113,0.044,0.447,0.396,SB,54.50673,13.17098,BODDENHECHT
BH-02370,0.113,0.044,0.447,0.396,KB,54.50677,13.1525,BODDENHECHT
BH-02371,0.026,0.016,0.904,0.054,SB,54.50673,13.17098,BODDENHECHT
BH-02372,0.052,0.028,0.617,0.302,SB,54.50673,13.17098,BODDENHECHT
BH-02373,0.008,0.006,0.232,0.754,SB,54.50727,13.17058,BODDENHECHT
BH-02477,0.012,0.02,0.905,0.062,KB,54.41173,13.13353,BODDENHECHT
BH-02478,0.007,0.024,0.955,0.013,KB,54.41202,13.13525,BODDENHECHT
BH-02479,0.008,0.004,0.121,0.867,KB,54.4124,13.13338,BODDENHECHT
BH-02480,0.009,0.011,0.812,0.169,KB,54.41122,13.1316,BODDENHECHT
BH-02480,0.009,0.011,0.812,0.169,KB,54.4019,13.2067,BODDENHECHT
BH-02481,0.006,0.007,0.275,0.713,KB,54.40988,13.12963,BODDENHECHT
BH-02482,0.017,0.014,0.15,0.819,KB,54.40988,13.12963,BODDENHECHT
BH-02483,0.435,0.181,0.133,0.251,KB,54.41027,13.1276,BODDENHECHT
BH-02484,0.012,0.007,0.333,0.649,KB,54.42673,13.14155,BODDENHECHT
BH-02484,0.012,0.007,0.333,0.649,SB,,,BODDENHECHT
BH-02485,0.033,0.015,0.26,0.692,KB,54.42617,13.13985,BODDENHECHT
BH-02486,0.009,0.012,0.091,0.889,KB,54.42552,13.14145,BODDENHECHT
BH-02492,0.008,0.008,0.16,0.824,SB,54.50652,13.17052,BODDENHECHT
BH-02493,0.022,0.01,0.233,0.735,SB,54.50652,13.17052,BODDENHECHT
BH-02494,0.005,0.003,0.177,0.815,SB,54.50652,13.17052,BODDENHECHT
BH-02496,0.204,0.087,0.199,0.51,SB,54.50652,13.17052,BODDENHECHT
BH-02497,0.019,0.012,0.186,0.783,SB,54.50652,13.17052,BODDENHECHT
BH-50049,0.013,0.008,0.091,0.888,KB,,,BODDENHECHT
BH-50050,0.063,0.038,0.254,0.645,KB,,,BODDENHECHT
BH-50051,0.01,0.007,0.27,0.713,KB,,,BODDENHECHT
BH-50052,0.209,0.116,0.145,0.53,KB,,,BODDENHECHT
BH-50054,0.007,0.016,0.923,0.054,KB,,,BODDENHECHT
BH-50055,0.011,0.005,0.141,0.843,KB,,,BODDENHECHT
BH-50059,0.008,0.008,0.247,0.737,KB,,,BODDENHECHT
BH-50096,0.007,0.008,0.143,0.842,KB,,,BODDENHECHT
BH-50097,0.123,0.038,0.372,0.467,KB,,,BODDENHECHT
BH-50098,0.007,0.004,0.124,0.865,KB,,,BODDENHECHT
BH-50098,0.007,0.004,0.124,0.865,VB,,,BODDENHECHT
BH-50101,0.006,0.005,0.095,0.894,KB,,,BODDENHECHT
BH-50103,0.06,0.023,0.237,0.68,KB,,,BODDENHECHT
BH-50103,0.06,0.023,0.237,0.68,KB,54.4122,13.1505,BODDENHECHT
BH-50104,0.008,0.011,0.931,0.051,KB,,,BODDENHECHT
BH-50112,0.005,0.004,0.191,0.801,KB,,,BODDENHECHT
BH-50122,0.067,0.026,0.582,0.326,SB,,,BODDENHECHT
BH-50136,0.01,0.007,0.195,0.788,SB,,,BODDENHECHT
BH-50141,0.064,0.037,0.582,0.317,SB,,,BODDENHECHT
BH-50141,0.064,0.037,0.582,0.317,SB,54.50687,13.17103,BODDENHECHT
BH-50150,0.015,0.007,0.453,0.525,KB,,,BODDENHECHT
BH-50152,0.027,0.021,0.916,0.035,KB,,,BODDENHECHT
BH-90075,0.007,0.007,0.041,0.946,SB,,,BODDENHECHT
BH-90076,0.022,0.009,0.241,0.729,SB,,,BODDENHECHT
BH-90077,0.013,0.029,0.886,0.073,SB,,,BODDENHECHT
BH-90086,0.014,0.007,0.316,0.663,SB,,,BODDENHECHT
BH-90106,0.031,0.032,0.734,0.203,SB,,,BODDENHECHT
BH-90122,0.011,0.007,0.23,0.752,SB,,,BODDENHECHT
BH-90161,0.014,0.017,0.939,0.029,SB,,,BODDENHECHT
BH-90165,0.009,0.016,0.921,0.054,SB,,,BODDENHECHT
BH-90166,0.005,0.004,0.186,0.805,SB,,,BODDENHECHT
BH-90170,0.055,0.032,0.71,0.203,SB,,,BODDENHECHT
BH-90170,0.055,0.032,0.71,0.203,SB,54.483,13.248,BODDENHECHT
BH-90171,0.016,0.01,0.2,0.775,SB,,,BODDENHECHT
BH-90171,0.016,0.01,0.2,0.775,SB,,,BODDENHECHT
BH-90181,0.414,0.175,0.138,0.273,SB,,,BODDENHECHT
BH-90193,0.113,0.045,0.293,0.549,SB,,,BODDENHECHT
BH-90194,0.177,0.045,0.708,0.071,SB,,,BODDENHECHT
BH-90198,0.195,0.198,0.27,0.336,SB,,,BODDENHECHT
BH-90201,0.016,0.011,0.245,0.728,SB,,,BODDENHECHT
BH-90201,0.016,0.011,0.245,0.728,SB,,,BODDENHECHT
BH-90201,0.016,0.011,0.245,0.728,SB,54.4666,13.2123,BODDENHECHT
BH-90223,0.011,0.015,0.943,0.031,SB,,,BODDENHECHT
BH-90224,0.005,0.004,0.21,0.78,SB,,,BODDENHECHT
BH-90224,0.005,0.004,0.21,0.78,BEZ,54.5258,13.2981,BODDENHECHT
BH-90231,0.015,0.012,0.164,0.809,SB,,,BODDENHECHT
BH-90253,0.038,0.085,0.649,0.228,SB,,,BODDENHECHT
BH-90253,0.038,0.085,0.649,0.228,BAT,54.3736,12.7399,BODDENHECHT
BH-90257,0.02,0.019,0.239,0.722,SB,,,BODDENHECHT
BH-90259,0.007,0.004,0.153,0.836,SB,,,BODDENHECHT
BH-90261,0.027,0.009,0.477,0.486,SB,,,BODDENHECHT
BH-90267,0.118,0.055,0.248,0.58,SB,,,BODDENHECHT
BH-90268,0.264,0.08,0.265,0.391,SB,,,BODDENHECHT
BH-90268,0.264,0.08,0.265,0.391,SB,54.466,13.2119,BODDENHECHT
BH-90269,0.007,0.004,0.136,0.853,SB,,,BODDENHECHT
BH-90284,0.012,0.007,0.46,0.522,SB,,,BODDENHECHT
BH-90288,0.005,0.003,0.055,0.937,SB,,,BODDENHECHT
BH-90289,0.004,0.004,0.956,0.036,SB,,,BODDENHECHT
BH-90290,0.013,0.007,0.271,0.709,SB,,,BODDENHECHT
BH-90290,0.013,0.007,0.271,0.709,SB,,,BODDENHECHT
BH-90291,0.008,0.005,0.26,0.728,SB,,,BODDENHECHT
BH-90293,0.195,0.628,0.12,0.056,SB,,,BODDENHECHT
BH-90293,0.195,0.628,0.12,0.056,SB,,,BODDENHECHT
BH-90302,0.006,0.005,0.161,0.829,SB,,,BODDENHECHT
BH-90303,0.008,0.005,0.057,0.93,SB,,,BODDENHECHT
BH-90305,0.066,0.238,0.579,0.117,SB,,,BODDENHECHT
BH-90307,0.009,0.012,0.944,0.035,SB,,,BODDENHECHT
BH-90307,0.009,0.012,0.944,0.035,SB,,,BODDENHECHT
BH-90308,0.015,0.029,0.085,0.871,SB,,,BODDENHECHT
BH-90309,0.602,0.049,0.149,0.2,SB,,,BODDENHECHT
BH-90311,0.014,0.011,0.11,0.865,SB,,,BODDENHECHT
BH-90315,0.33,0.013,0.318,0.339,SB,,,BODDENHECHT
BH-90317,0.007,0.011,0.693,0.289,SB,,,BODDENHECHT
BH-90318,0.009,0.008,0.182,0.801,SB,,,BODDENHECHT
BH-90319,0.09,0.159,0.694,0.057,SB,,,BODDENHECHT
BH-90320,0.023,0.013,0.244,0.72,SB,,,BODDENHECHT
BH-90321,0.007,0.01,0.927,0.056,SB,,,BODDENHECHT
BH-90321,0.007,0.01,0.927,0.056,SB,54.455,13.203,BODDENHECHT
BH-90323,0.169,0.025,0.443,0.363,SB,,,BODDENHECHT
BH-90323,0.169,0.025,0.443,0.363,SB,54.4629,13.1912,BODDENHECHT
BH-90324,0.007,0.006,0.07,0.917,SB,,,BODDENHECHT
BH-90325,0.008,0.006,0.18,0.806,SB,,,BODDENHECHT
BH-90327,0.007,0.004,0.202,0.787,SB,,,BODDENHECHT
BH-90332,0.225,0.028,0.219,0.528,SB,,,BODDENHECHT
BH-90333,0.015,0.024,0.079,0.882,SB,,,BODDENHECHT
BH-90334,0.06,0.01,0.406,0.524,SB,,,BODDENHECHT
BH-90341,0.032,0.009,0.372,0.588,SB,,,BODDENHECHT
BH-90344,0.039,0.025,0.3,0.635,SB,,,BODDENHECHT
BH-90345,0.028,0.012,0.257,0.704,SB,,,BODDENHECHT
BH-90345,0.028,0.012,0.257,0.704,SB,54.4816,13.2441,BODDENHECHT
